			2.61107489878003	-0.366661581530813
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	112	496
		Ruler point 2	202	495
		Ruler point 3	292	495
		Ruler point 4	384	495
	</ruler.points>
</shapes>

