			3.54651162790676	-0.0348837209302305
			3.53488372093002	-0.0348837209302305
			3.52325581395328	-0.0348837209302305
			3.51162790697653	-0.0348837209302305
			3.49999999999979	-0.0348837209302305
			3.48837209302305	-0.0348837209302305
			3.4767441860463	-0.023255813953487
			3.46511627906956	-0.023255813953487
			3.45348837209282	-0.023255813953487
			3.44186046511607	-0.023255813953487
			3.43023255813933	-0.023255813953487
			3.41860465116258	-0.023255813953487
			3.40697674418584	-0.023255813953487
			3.3953488372091	-0.023255813953487
			3.38372093023235	-0.023255813953487
			3.37209302325561	-0.023255813953487
			3.36046511627887	-0.023255813953487
			3.34883720930212	-0.023255813953487
			3.33720930232538	-0.023255813953487
			3.32558139534864	-0.023255813953487
			3.31395348837189	-0.023255813953487
			3.30232558139515	-0.023255813953487
			3.29069767441841	-0.023255813953487
			3.27906976744166	-0.023255813953487
			3.26744186046492	-0.023255813953487
			3.25581395348818	-0.023255813953487
			3.24418604651143	-0.023255813953487
			3.23255813953469	-0.023255813953487
			3.22093023255795	-0.023255813953487
			3.2093023255812	-0.023255813953487
			3.19767441860446	-0.023255813953487
			3.18604651162772	-0.023255813953487
			3.17441860465097	-0.023255813953487
			3.16279069767423	-0.023255813953487
			3.15116279069749	-0.023255813953487
			3.13953488372074	-0.023255813953487
			3.127906976744	-0.023255813953487
			3.11627906976725	-0.023255813953487
			3.10465116279051	-0.023255813953487
			3.09302325581377	-0.023255813953487
			3.08139534883702	-0.023255813953487
			3.06976744186028	-0.023255813953487
			3.05813953488354	-0.023255813953487
			3.04651162790679	-0.023255813953487
			3.03488372093005	-0.023255813953487
			3.02325581395331	-0.0348837209302305
			3.01162790697656	-0.0348837209302305
			2.99999999999982	-0.0348837209302305
			2.98837209302308	-0.0348837209302305
			2.97674418604633	-0.0348837209302305
			2.96511627906959	-0.0348837209302305
			2.95348837209285	-0.0348837209302305
			2.9418604651161	-0.0348837209302305
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	570
		Ruler point 2	210	570
		Ruler point 3	297	570
		Ruler point 4	383	570
	</ruler.points>
</shapes>

