			3.26665130515769	-0.533330825331868
			3.26665130515769	-0.522219766470788
			3.26665130515769	-0.511108707609707
			3.26665130515769	-0.499997648748626
			3.26665130515769	-0.488886589887546
			3.25554024629661	-0.477775531026465
			3.25554024629661	-0.466664472165385
			3.25554024629661	-0.455553413304304
			3.25554024629661	-0.444442354443223
			3.24442918743553	-0.433331295582143
			3.24442918743553	-0.422220236721062
			3.24442918743553	-0.411109177859982
			3.23331812857445	-0.399998118998901
			3.23331812857445	-0.388887060137821
			3.23331812857445	-0.37777600127674
			3.22220706971337	-0.366664942415659
			3.22220706971337	-0.355553883554579
			3.21109601085229	-0.344442824693498
			3.21109601085229	-0.333331765832418
			3.19998495199121	-0.322220706971337
			3.19998495199121	-0.311109648110256
			3.18887389313013	-0.299998589249176
			3.18887389313013	-0.288887530388095
			3.17776283426905	-0.277776471527015
			3.16665177540797	-0.266665412665934
			3.16665177540797	-0.255554353804854
			3.15554071654689	-0.244443294943773
			3.14442965768581	-0.233332236082692
			3.13331859882473	-0.233332236082692
			3.13331859882473	-0.222221177221612
			3.12220753996364	-0.211110118360531
			3.11109648110256	-0.199999059499451
			3.09998542224148	-0.199999059499451
			3.09998542224148	-0.18888800063837
			3.0888743633804	-0.18888800063837
			3.07776330451932	-0.177776941777289
			3.06665224565824	-0.177776941777289
			3.05554118679716	-0.177776941777289
			3.05554118679716	-0.166665882916209
			3.04443012793608	-0.166665882916209
			3.033319069075	-0.166665882916209
			3.02220801021392	-0.155554824055128
			3.01109695135284	-0.155554824055128
			2.99998589249176	-0.155554824055128
			2.98887483363068	-0.155554824055128
			2.9777637747696	-0.144443765194048
			2.96665271590852	-0.144443765194048
			2.95554165704744	-0.144443765194048
			2.94443059818636	-0.144443765194048
			2.93331953932528	-0.144443765194048
			2.92220848046419	-0.144443765194048
			2.91109742160311	-0.144443765194048
			2.89998636274203	-0.144443765194048
			2.88887530388095	-0.155554824055128
			2.87776424501987	-0.155554824055128
			2.86665318615879	-0.155554824055128
			2.85554212729771	-0.155554824055128
			2.84443106843663	-0.155554824055128
			2.83332000957555	-0.166665882916209
			2.82220895071447	-0.166665882916209
			2.81109789185339	-0.166665882916209
			2.79998683299231	-0.177776941777289
			2.78887577413123	-0.177776941777289
			2.77776471527015	-0.177776941777289
			2.76665365640907	-0.18888800063837
			2.75554259754799	-0.18888800063837
			2.7444315386869	-0.199999059499451
			2.73332047982582	-0.199999059499451
			2.72220942096474	-0.211110118360531
			2.71109836210366	-0.211110118360531
			2.69998730324258	-0.222221177221612
			2.6888762443815	-0.233332236082692
			2.67776518552042	-0.233332236082692
			2.66665412665934	-0.233332236082692
			2.66665412665934	-0.244443294943773
			2.65554306779826	-0.244443294943773
			2.64443200893718	-0.255554353804854
			2.6333209500761	-0.266665412665934
			2.62220989121502	-0.277776471527015
			2.61109883235394	-0.277776471527015
			2.59998777349286	-0.288887530388095
			2.58887671463178	-0.288887530388095
			2.5777656557707	-0.299998589249176
			2.5777656557707	-0.311109648110256
			2.56665459690962	-0.311109648110256
			2.55554353804854	-0.322220706971337
			2.54443247918745	-0.333331765832418
			2.53332142032637	-0.333331765832418
			2.53332142032637	-0.344442824693498
			2.52221036146529	-0.355553883554579
			2.51109930260421	-0.355553883554579
			2.49998824374313	-0.366664942415659
			2.48887718488205	-0.37777600127674
			2.47776612602097	-0.388887060137821
			2.47776612602097	-0.399998118998901
			2.46665506715989	-0.399998118998901
			2.45554400829881	-0.411109177859982
			2.44443294943773	-0.422220236721062
			2.43332189057665	-0.433331295582143
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	113	498
		Ruler point 2	202	499
		Ruler point 3	293	499
		Ruler point 4	383	499
	</ruler.points>
</shapes>

