	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			3.66189851988467	-1.35586330036546
			3.67257460886392	-1.35586330036546
			3.68325069784318	-1.3451872113862
			3.69392678682243	-1.3451872113862
			3.69392678682243	-1.33451112240695
			3.70460287580169	-1.33451112240695
			3.71527896478095	-1.32383503342769
			3.7259550537602	-1.32383503342769
			3.73663114273946	-1.31315894444844
			3.74730723171871	-1.30248285546918
			3.75798332069797	-1.30248285546918
			3.76865940967722	-1.29180676648993
			3.77933549865648	-1.28113067751067
			3.79001158763573	-1.27045458853142
			3.80068767661499	-1.25977849955216
			3.81136376559425	-1.2491024105729
			3.8220398545735	-1.23842632159365
			3.83271594355276	-1.22775023261439
			3.84339203253201	-1.21707414363514
			3.85406812151127	-1.20639805465588
			3.85406812151127	-1.19572196567663
			3.86474421049052	-1.18504587669737
			3.87542029946978	-1.17436978771812
			3.88609638844904	-1.16369369873886
			3.88609638844904	-1.1530176097596
			3.89677247742829	-1.14234152078035
			3.89677247742829	-1.13166543180109
			3.90744856640755	-1.12098934282184
			3.90744856640755	-1.11031325384258
			3.9181246553868	-1.09963716486333
			3.9181246553868	-1.08896107588407
			3.92880074436606	-1.07828498690481
			3.92880074436606	-1.06760889792556
			3.93947683334531	-1.0569328089463
			3.93947683334531	-1.04625671996705
			3.93947683334531	-1.03558063098779
			3.95015292232457	-1.02490454200854
			3.95015292232457	-1.01422845302928
			3.95015292232457	-1.00355236405003
			3.96082901130382	-0.99287627507077
			3.96082901130382	-0.982200186091514
			3.96082901130382	-0.971524097112259
			3.96082901130382	-0.960848008133003
			3.97150510028308	-0.950171919153748
			3.97150510028308	-0.939495830174492
			3.97150510028308	-0.928819741195236
			3.97150510028308	-0.918143652215981
			3.97150510028308	-0.907467563236725
			3.98218118926234	-0.89679147425747
			3.98218118926234	-0.886115385278214
			3.98218118926234	-0.875439296298959
			3.98218118926234	-0.864763207319703
			3.98218118926234	-0.854087118340447
			3.98218118926234	-0.843411029361192
			3.98218118926234	-0.832734940381936
			3.98218118926234	-0.822058851402681
			3.98218118926234	-0.811382762423425
			3.99285727824159	-0.800706673444169
			3.99285727824159	-0.790030584464914
			3.99285727824159	-0.779354495485658
			3.99285727824159	-0.768678406506403
			3.99285727824159	-0.758002317527147
			3.99285727824159	-0.747326228547891
			3.99285727824159	-0.736650139568636
			3.99285727824159	-0.72597405058938
			3.99285727824159	-0.715297961610125
			3.99285727824159	-0.704621872630869
			3.99285727824159	-0.693945783651613
			3.99285727824159	-0.683269694672358
			3.99285727824159	-0.672593605693102
			3.99285727824159	-0.661917516713847
			3.99285727824159	-0.651241427734591
			3.99285727824159	-0.640565338755336
			3.99285727824159	-0.62988924977608
			3.99285727824159	-0.619213160796824
			3.99285727824159	-0.608537071817569
			3.98218118926234	-0.597860982838313
			3.98218118926234	-0.587184893859058
			3.98218118926234	-0.576508804879802
			3.98218118926234	-0.565832715900546
			3.98218118926234	-0.555156626921291
			3.98218118926234	-0.544480537942035
			3.98218118926234	-0.53380444896278
			3.97150510028308	-0.523128359983524
			3.97150510028308	-0.512452271004268
			3.97150510028308	-0.501776182025013
			3.96082901130382	-0.491100093045757
			3.96082901130382	-0.480424004066502
			3.95015292232457	-0.469747915087246
			3.95015292232457	-0.45907182610799
			3.93947683334531	-0.448395737128735
			3.93947683334531	-0.437719648149479
			3.92880074436606	-0.427043559170224
			3.9181246553868	-0.416367470190968
			3.9181246553868	-0.405691381211712
			3.90744856640755	-0.395015292232457
			3.89677247742829	-0.384339203253201
			3.89677247742829	-0.373663114273946
			3.88609638844904	-0.36298702529469
			3.87542029946978	-0.36298702529469
			3.86474421049052	-0.352310936315435
			3.85406812151127	-0.341634847336179
			3.85406812151127	-0.330958758356923
			3.84339203253201	-0.330958758356923
			3.83271594355276	-0.320282669377668
			3.8220398545735	-0.309606580398412
			3.81136376559425	-0.309606580398412
			3.80068767661499	-0.298930491419157
			3.79001158763573	-0.288254402439901
			3.77933549865648	-0.277578313460645
			3.76865940967722	-0.277578313460645
			3.75798332069797	-0.277578313460645
			3.74730723171871	-0.26690222448139
			3.73663114273946	-0.26690222448139
			3.7259550537602	-0.256226135502134
			3.71527896478095	-0.256226135502134
			3.70460287580169	-0.256226135502134
			3.69392678682243	-0.245550046522879
			3.68325069784318	-0.245550046522879
			3.67257460886392	-0.245550046522879
			3.66189851988467	-0.234873957543623
			3.65122243090541	-0.234873957543623
			3.64054634192616	-0.234873957543623
			3.6298702529469	-0.234873957543623
			3.61919416396765	-0.234873957543623
			3.60851807498839	-0.224197868564367
			3.59784198600913	-0.224197868564367
			3.58716589702988	-0.224197868564367
			3.57648980805062	-0.224197868564367
			3.56581371907137	-0.224197868564367
			3.55513763009211	-0.224197868564367
			3.54446154111286	-0.224197868564367
			3.5337854521336	-0.224197868564367
			3.52310936315435	-0.224197868564367
			3.51243327417509	-0.224197868564367
			3.50175718519583	-0.224197868564367
			3.49108109621658	-0.224197868564367
			3.48040500723732	-0.224197868564367
			3.46972891825807	-0.224197868564367
			3.45905282927881	-0.224197868564367
			3.44837674029956	-0.224197868564367
			3.4377006513203	-0.224197868564367
			3.42702456234105	-0.224197868564367
			3.41634847336179	-0.224197868564367
			3.40567238438253	-0.224197868564367
			3.39499629540328	-0.234873957543623
			3.38432020642402	-0.234873957543623
			3.37364411744477	-0.234873957543623
			3.36296802846551	-0.234873957543623
			3.35229193948626	-0.234873957543623
			3.341615850507	-0.234873957543623
			3.33093976152774	-0.245550046522879
			3.32026367254849	-0.245550046522879
			3.30958758356923	-0.245550046522879
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	181	687
		Ruler point 2	273	686
		Ruler point 3	370	687
		Ruler point 4	462	686
	</ruler.points>
</shapes>

