			3.28843700634797	-0.473073393895673
			3.29997538180884	-0.473073393895673
			3.31151375726971	-0.461535018434803
			3.32305213273058	-0.449996642973933
			3.32305213273058	-0.438458267513062
			3.33459050819145	-0.426919892052192
			3.33459050819145	-0.415381516591322
			3.34612888365232	-0.403843141130452
			3.34612888365232	-0.392304765669582
			3.34612888365232	-0.380766390208712
			3.34612888365232	-0.369228014747842
			3.34612888365232	-0.357689639286972
			3.33459050819145	-0.346151263826102
			3.32305213273058	-0.334612888365232
			3.31151375726971	-0.323074512904362
			3.29997538180884	-0.311536137443492
			3.28843700634797	-0.299997761982622
			3.2768986308871	-0.288459386521752
			3.26536025542623	-0.288459386521752
			3.25382187996536	-0.288459386521752
			3.24228350450449	-0.276921011060882
			3.23074512904362	-0.276921011060882
			3.21920675358275	-0.265382635600012
			3.20766837812188	-0.265382635600012
			3.19613000266101	-0.253844260139141
			3.18459162720014	-0.253844260139141
			3.17305325173927	-0.242305884678271
			3.1615148762784	-0.242305884678271
			3.14997650081753	-0.242305884678271
			3.13843812535666	-0.230767509217401
			3.12689974989579	-0.230767509217401
			3.11536137443492	-0.230767509217401
			3.10382299897405	-0.219229133756531
			3.09228462351318	-0.219229133756531
			3.08074624805231	-0.219229133756531
			3.06920787259144	-0.207690758295661
			3.05766949713057	-0.207690758295661
			3.0461311216697	-0.207690758295661
			3.03459274620883	-0.207690758295661
			3.02305437074796	-0.196152382834791
			3.01151599528709	-0.196152382834791
			2.99997761982622	-0.196152382834791
			2.98843924436535	-0.184614007373921
			2.97690086890448	-0.184614007373921
			2.96536249344361	-0.184614007373921
			2.95382411798274	-0.184614007373921
			2.95382411798274	-0.173075631913051
			2.94228574252187	-0.173075631913051
			2.930747367061	-0.173075631913051
			2.91920899160013	-0.173075631913051
			2.90767061613926	-0.161537256452181
			2.89613224067839	-0.161537256452181
			2.88459386521752	-0.161537256452181
			2.87305548975665	-0.161537256452181
			2.86151711429578	-0.161537256452181
			2.84997873883491	-0.149998880991311
			2.83844036337404	-0.149998880991311
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	450
		Ruler point 2	211	450
		Ruler point 3	297	451
		Ruler point 4	384	451
	</ruler.points>
</shapes>

