			3.94186046511628	-0.418604651162791
			3.93023255813953	-0.418604651162791
			3.91860465116279	-0.418604651162791
			3.90697674418605	-0.418604651162791
			3.8953488372093	-0.418604651162791
			3.88372093023256	-0.418604651162791
			3.87209302325581	-0.418604651162791
			3.86046511627907	-0.418604651162791
			3.84883720930233	-0.418604651162791
			3.83720930232558	-0.418604651162791
			3.82558139534884	-0.418604651162791
			3.81395348837209	-0.418604651162791
			3.80232558139535	-0.418604651162791
			3.7906976744186	-0.418604651162791
			3.77906976744186	-0.418604651162791
			3.76744186046512	-0.418604651162791
			3.75581395348837	-0.418604651162791
			3.74418604651163	-0.418604651162791
			3.73255813953488	-0.418604651162791
			3.72093023255814	-0.418604651162791
			3.7093023255814	-0.418604651162791
			3.69767441860465	-0.418604651162791
			3.68604651162791	-0.418604651162791
			3.67441860465116	-0.418604651162791
			3.66279069767442	-0.430232558139535
			3.65116279069767	-0.430232558139535
			3.63953488372093	-0.430232558139535
			3.62790697674419	-0.430232558139535
			3.61627906976744	-0.430232558139535
			3.6046511627907	-0.430232558139535
			3.59302325581395	-0.430232558139535
			3.58139534883721	-0.441860465116279
			3.56976744186047	-0.441860465116279
			3.55813953488372	-0.441860465116279
			3.54651162790698	-0.441860465116279
			3.53488372093023	-0.441860465116279
			3.52325581395349	-0.441860465116279
			3.52325581395349	-0.453488372093023
			3.51162790697674	-0.453488372093023
			3.5	-0.453488372093023
			3.48837209302326	-0.453488372093023
			3.47674418604651	-0.453488372093023
			3.46511627906977	-0.465116279069767
			3.45348837209302	-0.465116279069767
			3.44186046511628	-0.465116279069767
			3.43023255813953	-0.465116279069767
			3.41860465116279	-0.465116279069767
			3.40697674418605	-0.476744186046512
			3.3953488372093	-0.476744186046512
			3.38372093023256	-0.476744186046512
			3.37209302325581	-0.476744186046512
			3.36046511627907	-0.488372093023256
			3.34883720930233	-0.488372093023256
			3.33720930232558	-0.488372093023256
			3.32558139534884	-0.5
			3.31395348837209	-0.5
			3.30232558139535	-0.5
			3.2906976744186	-0.5
			3.27906976744186	-0.511627906976744
			3.26744186046512	-0.511627906976744
			3.25581395348837	-0.511627906976744
			3.24418604651163	-0.523255813953488
			3.23255813953488	-0.523255813953488
			3.22093023255814	-0.523255813953488
			3.2093023255814	-0.534883720930233
			3.19767441860465	-0.534883720930233
			3.18604651162791	-0.534883720930233
			3.17441860465116	-0.546511627906977
			3.16279069767442	-0.546511627906977
			3.15116279069767	-0.546511627906977
			3.13953488372093	-0.558139534883721
			3.12790697674419	-0.558139534883721
			3.11627906976744	-0.558139534883721
			3.1046511627907	-0.569767441860465
			3.09302325581395	-0.569767441860465
			3.08139534883721	-0.569767441860465
			3.06976744186047	-0.569767441860465
			3.06976744186047	-0.581395348837209
			3.05813953488372	-0.581395348837209
			3.04651162790698	-0.581395348837209
			3.03488372093023	-0.593023255813953
			3.02325581395349	-0.593023255813953
			3.01162790697674	-0.604651162790698
			3	-0.604651162790698
			2.98837209302326	-0.604651162790698
			2.97674418604651	-0.616279069767442
			2.96511627906977	-0.616279069767442
			2.95348837209302	-0.616279069767442
			2.94186046511628	-0.627906976744186
			2.93023255813953	-0.627906976744186
			2.91860465116279	-0.63953488372093
			2.90697674418605	-0.63953488372093
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	479
		Ruler point 2	210	479
		Ruler point 3	298	479
		Ruler point 4	383	479
	</ruler.points>
</shapes>

