			3.66266362277742	-0.139088492004206
			3.66266362277742	-0.127497784337189
			3.6510729151104	-0.115907076670171
			3.63948220744339	-0.104316369003154
			3.62789149977637	-0.0927256613361372
			3.61630079210935	-0.08113495366912
			3.60471008444233	-0.08113495366912
			3.59311937677532	-0.0695442460021029
			3.5815286691083	-0.0695442460021029
			3.56993796144128	-0.0695442460021029
			3.55834725377427	-0.0695442460021029
			3.54675654610725	-0.0695442460021029
			3.53516583844023	-0.0695442460021029
			3.52357513077321	-0.0695442460021029
			3.5119844231062	-0.0695442460021029
			3.50039371543918	-0.0695442460021029
			3.48880300777216	-0.0695442460021029
			3.47721230010514	-0.0695442460021029
			3.46562159243813	-0.0695442460021029
			3.45403088477111	-0.0695442460021029
			3.44244017710409	-0.0695442460021029
			3.43084946943708	-0.0695442460021029
			3.41925876177006	-0.0695442460021029
			3.40766805410304	-0.0695442460021029
			3.39607734643603	-0.0695442460021029
			3.38448663876901	-0.0695442460021029
			3.37289593110199	-0.0695442460021029
			3.36130522343497	-0.08113495366912
			3.34971451576796	-0.08113495366912
			3.33812380810094	-0.08113495366912
			3.32653310043392	-0.08113495366912
			3.31494239276691	-0.08113495366912
			3.30335168509989	-0.08113495366912
			3.29176097743287	-0.0927256613361372
			3.28017026976585	-0.0927256613361372
			3.26857956209884	-0.0927256613361372
			3.25698885443182	-0.0927256613361372
			3.2453981467648	-0.104316369003154
			3.23380743909778	-0.104316369003154
			3.22221673143077	-0.104316369003154
			3.21062602376375	-0.115907076670171
			3.19903531609673	-0.115907076670171
			3.18744460842972	-0.115907076670171
			3.18744460842972	-0.127497784337189
			3.1758539007627	-0.127497784337189
			3.16426319309568	-0.127497784337189
			3.15267248542866	-0.139088492004206
			3.14108177776165	-0.139088492004206
			3.12949107009463	-0.150679199671223
			3.11790036242761	-0.150679199671223
			3.1063096547606	-0.150679199671223
			3.09471894709358	-0.16226990733824
			3.08312823942656	-0.16226990733824
			3.07153753175955	-0.173860615005257
			3.05994682409253	-0.173860615005257
			3.04835611642551	-0.185451322672274
			3.03676540875849	-0.185451322672274
			3.02517470109148	-0.197042030339292
			3.01358399342446	-0.197042030339292
			3.00199328575744	-0.208632738006309
			2.99040257809042	-0.208632738006309
			2.97881187042341	-0.220223445673326
			2.96722116275639	-0.231814153340343
			2.95563045508937	-0.231814153340343
			2.94403974742236	-0.24340486100736
			2.93244903975534	-0.24340486100736
			2.92085833208832	-0.254995568674377
			2.9092676244213	-0.266586276341394
			2.89767691675429	-0.266586276341394
			2.88608620908727	-0.278176984008412
			2.87449550142025	-0.289767691675429
			2.86290479375324	-0.289767691675429
			2.85131408608622	-0.301358399342446
			2.8397233784192	-0.312949107009463
			2.82813267075218	-0.32453981467648
			2.81654196308517	-0.32453981467648
			2.81654196308517	-0.336130522343497
			2.80495125541815	-0.347721230010515
			2.79336054775113	-0.359311937677532
			2.78176984008412	-0.359311937677532
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	379
		Ruler point 2	211	379
		Ruler point 3	297	379
		Ruler point 4	383	378
	</ruler.points>
</shapes>

