			3.39705882150748	-1.08088235229783
			3.40808823326562	-1.06985294053969
			3.41911764502376	-1.05882352878155
			3.4301470567819	-1.04779411702341
			3.44117646854004	-1.03676470526527
			3.45220588029818	-1.02573529350713
			3.45220588029818	-1.01470588174899
			3.46323529205632	-1.00367646999085
			3.47426470381446	-0.992647058232704
			3.4852941155726	-0.981617646474563
			3.49632352733075	-0.970588234716422
			3.50735293908889	-0.959558822958281
			3.51838235084703	-0.948529411200139
			3.52941176260517	-0.937499999441998
			3.54044117436331	-0.926470587683857
			3.55147058612145	-0.926470587683857
			3.55147058612145	-0.915441175925716
			3.56249999787959	-0.904411764167575
			3.57352940963773	-0.893382352409434
			3.58455882139588	-0.893382352409434
			3.59558823315402	-0.882352940651292
			3.60661764491216	-0.871323528893151
			3.6176470566703	-0.86029411713501
			3.62867646842844	-0.86029411713501
			3.63970588018658	-0.849264705376869
			3.65073529194472	-0.849264705376869
			3.66176470370286	-0.838235293618728
			3.672794115461	-0.838235293618728
			3.68382352721915	-0.827205881860587
			3.69485293897729	-0.816176470102445
			3.70588235073543	-0.805147058344304
			3.70588235073543	-0.794117646586163
			3.71691176249357	-0.783088234828022
			3.71691176249357	-0.772058823069881
			3.72794117425171	-0.76102941131174
			3.72794117425171	-0.749999999553599
			3.73897058600985	-0.738970587795457
			3.73897058600985	-0.727941176037316
			3.73897058600985	-0.716911764279175
			3.73897058600985	-0.705882352521034
			3.74999999776799	-0.694852940762893
			3.74999999776799	-0.683823529004752
			3.74999999776799	-0.67279411724661
			3.74999999776799	-0.661764705488469
			3.74999999776799	-0.650735293730328
			3.74999999776799	-0.639705881972187
			3.76102940952613	-0.628676470214046
			3.76102940952613	-0.617647058455905
			3.76102940952613	-0.606617646697764
			3.76102940952613	-0.595588234939622
			3.76102940952613	-0.584558823181481
			3.76102940952613	-0.57352941142334
			3.76102940952613	-0.562499999665199
			3.76102940952613	-0.551470587907058
			3.76102940952613	-0.540441176148917
			3.76102940952613	-0.529411764390775
			3.76102940952613	-0.518382352632634
			3.76102940952613	-0.507352940874493
			3.76102940952613	-0.496323529116352
			3.76102940952613	-0.485294117358211
			3.76102940952613	-0.47426470560007
			3.76102940952613	-0.463235293841929
			3.76102940952613	-0.452205882083787
			3.76102940952613	-0.441176470325646
			3.76102940952613	-0.430147058567505
			3.74999999776799	-0.419117646809364
			3.74999999776799	-0.408088235051223
			3.74999999776799	-0.397058823293082
			3.74999999776799	-0.38602941153494
			3.73897058600985	-0.374999999776799
			3.72794117425171	-0.363970588018658
			3.71691176249357	-0.352941176260517
			3.70588235073543	-0.352941176260517
			3.69485293897729	-0.352941176260517
			3.68382352721915	-0.341911764502376
			3.672794115461	-0.341911764502376
			3.66176470370286	-0.330882352744235
			3.65073529194472	-0.330882352744235
			3.63970588018658	-0.319852940986094
			3.62867646842844	-0.319852940986094
			3.6176470566703	-0.319852940986094
			3.60661764491216	-0.308823529227952
			3.59558823315402	-0.308823529227952
			3.58455882139588	-0.297794117469811
			3.57352940963773	-0.297794117469811
			3.56249999787959	-0.28676470571167
			3.55147058612145	-0.28676470571167
			3.54044117436331	-0.28676470571167
			3.52941176260517	-0.275735293953529
			3.51838235084703	-0.275735293953529
			3.50735293908889	-0.264705882195388
			3.49632352733075	-0.264705882195388
			3.4852941155726	-0.264705882195388
			3.47426470381446	-0.253676470437247
			3.46323529205632	-0.253676470437247
			3.45220588029818	-0.253676470437247
			3.44117646854004	-0.242647058679105
			3.4301470567819	-0.242647058679105
			3.41911764502376	-0.242647058679105
			3.40808823326562	-0.231617646920964
			3.39705882150748	-0.231617646920964
			3.38602940974933	-0.231617646920964
			3.37499999799119	-0.220588235162823
			3.36397058623305	-0.220588235162823
			3.35294117447491	-0.220588235162823
			3.34191176271677	-0.220588235162823
			3.33088235095863	-0.209558823404682
			3.31985293920049	-0.209558823404682
			3.30882352744235	-0.209558823404682
			3.30882352744235	-0.198529411646541
			3.29779411568421	-0.198529411646541
			3.28676470392606	-0.198529411646541
			3.27573529216792	-0.198529411646541
			3.26470588040978	-0.198529411646541
			3.25367646865164	-0.1874999998884
			3.2426470568935	-0.1874999998884
			3.23161764513536	-0.1874999998884
			3.22058823337722	-0.1874999998884
			3.20955882161908	-0.176470588130258
			3.19852940986094	-0.176470588130258
			3.18749999810279	-0.176470588130258
			3.17647058634465	-0.176470588130258
			3.16544117458651	-0.176470588130258
			3.15441176282837	-0.176470588130258
			3.14338235107023	-0.165441176372117
			3.13235293931209	-0.165441176372117
			3.12132352755395	-0.165441176372117
			3.11029411579581	-0.165441176372117
			3.09926470403766	-0.165441176372117
			3.08823529227952	-0.165441176372117
			3.07720588052138	-0.165441176372117
			3.06617646876324	-0.165441176372117
			3.0551470570051	-0.165441176372117
			3.04411764524696	-0.165441176372117
			3.03308823348882	-0.154411764613976
			3.02205882173068	-0.154411764613976
			3.01102940997254	-0.154411764613976
			2.99999999821439	-0.154411764613976
			2.98897058645625	-0.154411764613976
			2.97794117469811	-0.154411764613976
			2.96691176293997	-0.154411764613976
			2.95588235118183	-0.154411764613976
			2.94485293942369	-0.154411764613976
			2.94485293942369	-0.165441176372117
			2.93382352766555	-0.165441176372117
			2.92279411590741	-0.165441176372117
			2.91176470414926	-0.165441176372117
			2.90073529239112	-0.165441176372117
			2.88970588063298	-0.165441176372117
			2.87867646887484	-0.165441176372117
			2.8676470571167	-0.165441176372117
			2.85661764535856	-0.165441176372117
			2.84558823360042	-0.176470588130258
			2.83455882184228	-0.176470588130258
			2.82352941008414	-0.176470588130258
			2.81249999832599	-0.176470588130258
			2.80147058656785	-0.176470588130258
			2.79044117480971	-0.1874999998884
			2.77941176305157	-0.1874999998884
			2.76838235129343	-0.1874999998884
			2.75735293953529	-0.198529411646541
			2.74632352777715	-0.198529411646541
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	111	502
		Ruler point 2	201	503
		Ruler point 3	293	502
		Ruler point 4	383	502
	</ruler.points>
</shapes>

