			273	21
			272	21
			272	20
			271	20
			270	20
			269	20
			268	20
			267	20
			266	20
			265	20
			264	20
			263	20
			262	20
			261	19
			260	19
			259	19
			258	19
			257	19
			256	19
			255	19
			254	19
			253	19
			252	19
			251	19
			250	19
			249	19
			248	19
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			3.0694980692137	-0.741312741244063
			3.08108108079564	-0.741312741244063
			3.09266409237758	-0.741312741244063
			3.10424710395951	-0.741312741244063
			3.11583011554145	-0.741312741244063
			3.12741312712339	-0.741312741244063
			3.13899613870533	-0.741312741244063
			3.15057915028727	-0.741312741244063
			3.16216216186921	-0.741312741244063
			3.17374517345115	-0.741312741244063
			3.18532818503308	-0.741312741244063
			3.19691119661502	-0.741312741244063
			3.20849420819696	-0.741312741244063
			3.2200772197789	-0.741312741244063
			3.23166023136084	-0.741312741244063
			3.24324324294278	-0.741312741244063
			3.25482625452472	-0.741312741244063
			3.26640926610665	-0.741312741244063
			3.27799227768859	-0.741312741244063
			3.28957528927053	-0.741312741244063
			3.30115830085247	-0.729729729662125
			3.31274131243441	-0.729729729662125
			3.32432432401635	-0.729729729662125
			3.33590733559828	-0.729729729662125
			3.34749034718022	-0.729729729662125
			3.35907335876216	-0.729729729662125
			3.3706563703441	-0.718146718080186
			3.38223938192604	-0.718146718080186
			3.39382239350798	-0.718146718080186
			3.40540540508992	-0.706563706498248
			3.41698841667185	-0.706563706498248
			3.42857142825379	-0.706563706498248
			3.44015443983573	-0.706563706498248
			3.45173745141767	-0.694980694916309
			3.46332046299961	-0.694980694916309
			3.46332046299961	-0.683397683334371
			3.47490347458155	-0.683397683334371
			3.48648648616348	-0.683397683334371
			3.49806949774542	-0.671814671752432
			3.50965250932736	-0.660231660170494
			3.5212355209093	-0.648648648588555
			3.53281853249124	-0.637065637006617
			3.54440154407318	-0.625482625424678
			3.55598455565512	-0.61389961384274
			3.55598455565512	-0.602316602260801
			3.56756756723705	-0.590733590678863
			3.56756756723705	-0.579150579096924
			3.57915057881899	-0.567567567514986
			3.57915057881899	-0.555984555933047
			3.57915057881899	-0.544401544351109
			3.57915057881899	-0.53281853276917
			3.57915057881899	-0.521235521187232
			3.57915057881899	-0.509652509605294
			3.57915057881899	-0.498069498023355
			3.57915057881899	-0.486486486441416
			3.57915057881899	-0.474903474859478
			3.57915057881899	-0.46332046327754
			3.57915057881899	-0.451737451695601
			3.57915057881899	-0.440154440113663
			3.56756756723705	-0.428571428531724
			3.56756756723705	-0.416988416949786
			3.56756756723705	-0.405405405367847
			3.55598455565512	-0.405405405367847
			3.55598455565512	-0.393822393785909
			3.54440154407318	-0.38223938220397
			3.53281853249124	-0.370656370622032
			3.5212355209093	-0.359073359040093
			3.50965250932736	-0.347490347458155
			3.49806949774542	-0.335907335876216
			3.48648648616348	-0.324324324294278
			3.47490347458155	-0.324324324294278
			3.46332046299961	-0.324324324294278
			3.45173745141767	-0.312741312712339
			3.44015443983573	-0.312741312712339
			3.44015443983573	-0.301158301130401
			3.42857142825379	-0.301158301130401
			3.41698841667185	-0.301158301130401
			3.40540540508992	-0.289575289548462
			3.39382239350798	-0.289575289548462
			3.38223938192604	-0.289575289548462
			3.3706563703441	-0.277992277966524
			3.35907335876216	-0.277992277966524
			3.34749034718022	-0.277992277966524
			3.33590733559828	-0.266409266384585
			3.32432432401635	-0.266409266384585
			3.31274131243441	-0.266409266384585
			3.30115830085247	-0.266409266384585
			3.28957528927053	-0.254826254802647
			3.27799227768859	-0.254826254802647
			3.26640926610665	-0.254826254802647
			3.25482625452472	-0.254826254802647
			3.24324324294278	-0.254826254802647
			3.23166023136084	-0.243243243220708
			3.2200772197789	-0.243243243220708
			3.20849420819696	-0.243243243220708
			3.19691119661502	-0.243243243220708
			3.18532818503308	-0.243243243220708
			3.17374517345115	-0.243243243220708
			3.16216216186921	-0.243243243220708
			3.15057915028727	-0.243243243220708
			3.15057915028727	-0.23166023163877
			3.13899613870533	-0.23166023163877
			3.12741312712339	-0.23166023163877
			3.11583011554145	-0.23166023163877
			3.10424710395951	-0.23166023163877
			3.09266409237758	-0.23166023163877
			3.08108108079564	-0.23166023163877
			3.0694980692137	-0.23166023163877
			3.05791505763176	-0.23166023163877
			3.04633204604982	-0.23166023163877
			3.03474903446788	-0.23166023163877
			3.02316602288595	-0.220077220056831
			3.01158301130401	-0.220077220056831
			2.99999999972207	-0.220077220056831
			2.98841698814013	-0.220077220056831
			2.97683397655819	-0.220077220056831
			2.96525096497625	-0.220077220056831
			2.95366795339431	-0.220077220056831
			2.94208494181238	-0.220077220056831
			2.93050193023044	-0.220077220056831
			2.9189189186485	-0.220077220056831
			2.90733590706656	-0.220077220056831
			2.89575289548462	-0.220077220056831
			2.88416988390268	-0.220077220056831
			2.87258687232075	-0.220077220056831
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	464
		Ruler point 2	209	464
		Ruler point 3	297	464
		Ruler point 4	383	465
	</ruler.points>
</shapes>

