			3.12689994935328	-0.773071205190664
			3.13843832555016	-0.78460958138754
			3.14997670174704	-0.78460958138754
			3.16151507794391	-0.78460958138754
			3.17305345414079	-0.78460958138754
			3.18459183033766	-0.78460958138754
			3.19613020653454	-0.78460958138754
			3.20766858273141	-0.78460958138754
			3.21920695892829	-0.796147957584416
			3.23074533512516	-0.796147957584416
			3.24228371132204	-0.796147957584416
			3.25382208751892	-0.796147957584416
			3.26536046371579	-0.796147957584416
			3.27689883991267	-0.796147957584416
			3.28843721610954	-0.796147957584416
			3.29997559230642	-0.796147957584416
			3.31151396850329	-0.796147957584416
			3.32305234470017	-0.796147957584416
			3.33459072089705	-0.78460958138754
			3.34612909709392	-0.78460958138754
			3.3576674732908	-0.78460958138754
			3.36920584948767	-0.78460958138754
			3.38074422568455	-0.78460958138754
			3.39228260188142	-0.78460958138754
			3.4038209780783	-0.773071205190664
			3.41535935427517	-0.773071205190664
			3.42689773047205	-0.773071205190664
			3.43843610666893	-0.761532828993789
			3.4499744828658	-0.761532828993789
			3.46151285906268	-0.761532828993789
			3.47305123525955	-0.749994452796913
			3.48458961145643	-0.749994452796913
			3.4961279876533	-0.738456076600038
			3.50766636385018	-0.738456076600038
			3.51920474004705	-0.726917700403162
			3.53074311624393	-0.726917700403162
			3.54228149244081	-0.715379324206286
			3.55381986863768	-0.703840948009411
			3.56535824483456	-0.692302571812535
			3.57689662103143	-0.68076419561566
			3.58843499722831	-0.669225819418784
			3.59997337342518	-0.669225819418784
			3.61151174962206	-0.657687443221909
			3.62305012581893	-0.646149067025033
			3.62305012581893	-0.634610690828157
			3.63458850201581	-0.623072314631282
			3.64612687821269	-0.611533938434406
			3.64612687821269	-0.599995562237531
			3.64612687821269	-0.588457186040655
			3.65766525440956	-0.576918809843779
			3.65766525440956	-0.565380433646904
			3.65766525440956	-0.553842057450028
			3.66920363060644	-0.542303681253153
			3.66920363060644	-0.530765305056277
			3.66920363060644	-0.519226928859401
			3.68074200680331	-0.507688552662526
			3.68074200680331	-0.49615017646565
			3.68074200680331	-0.484611800268775
			3.68074200680331	-0.473073424071899
			3.68074200680331	-0.461535047875024
			3.68074200680331	-0.449996671678148
			3.68074200680331	-0.438458295481272
			3.68074200680331	-0.426919919284397
			3.68074200680331	-0.415381543087521
			3.66920363060644	-0.403843166890646
			3.66920363060644	-0.39230479069377
			3.65766525440956	-0.380766414496894
			3.65766525440956	-0.369228038300019
			3.64612687821269	-0.357689662103143
			3.64612687821269	-0.346151285906268
			3.63458850201581	-0.346151285906268
			3.62305012581893	-0.334612909709392
			3.62305012581893	-0.323074533512516
			3.61151174962206	-0.323074533512516
			3.59997337342518	-0.311536157315641
			3.58843499722831	-0.311536157315641
			3.57689662103143	-0.299997781118765
			3.56535824483456	-0.299997781118765
			3.55381986863768	-0.28845940492189
			3.54228149244081	-0.28845940492189
			3.53074311624393	-0.28845940492189
			3.51920474004705	-0.28845940492189
			3.50766636385018	-0.28845940492189
			3.4961279876533	-0.28845940492189
			3.48458961145643	-0.28845940492189
			3.47305123525955	-0.28845940492189
			3.46151285906268	-0.276921028725014
			3.4499744828658	-0.276921028725014
			3.43843610666893	-0.276921028725014
			3.42689773047205	-0.276921028725014
			3.41535935427517	-0.276921028725014
			3.4038209780783	-0.276921028725014
			3.39228260188142	-0.276921028725014
			3.38074422568455	-0.276921028725014
			3.36920584948767	-0.276921028725014
			3.3576674732908	-0.276921028725014
			3.34612909709392	-0.276921028725014
			3.33459072089705	-0.276921028725014
			3.32305234470017	-0.276921028725014
			3.31151396850329	-0.276921028725014
			3.29997559230642	-0.276921028725014
			3.28843721610954	-0.276921028725014
			3.27689883991267	-0.276921028725014
			3.26536046371579	-0.276921028725014
			3.25382208751892	-0.276921028725014
			3.24228371132204	-0.276921028725014
			3.23074533512516	-0.276921028725014
			3.21920695892829	-0.276921028725014
			3.20766858273141	-0.276921028725014
			3.19613020653454	-0.276921028725014
			3.18459183033766	-0.276921028725014
			3.17305345414079	-0.276921028725014
			3.16151507794391	-0.276921028725014
			3.14997670174704	-0.276921028725014
			3.13843832555016	-0.276921028725014
			3.12689994935328	-0.276921028725014
			3.11536157315641	-0.276921028725014
			3.10382319695953	-0.276921028725014
			3.09228482076266	-0.276921028725014
			3.08074644456578	-0.276921028725014
			3.06920806836891	-0.276921028725014
			3.05766969217203	-0.276921028725014
			3.04613131597516	-0.276921028725014
			3.03459293977828	-0.276921028725014
			3.0230545635814	-0.276921028725014
			3.01151618738453	-0.276921028725014
			2.99997781118765	-0.276921028725014
			2.98843943499078	-0.276921028725014
			2.9769010587939	-0.276921028725014
			2.96536268259703	-0.276921028725014
			2.95382430640015	-0.276921028725014
			2.94228593020327	-0.276921028725014
			2.9307475540064	-0.28845940492189
			2.91920917780952	-0.28845940492189
			2.90767080161265	-0.28845940492189
			2.89613242541577	-0.28845940492189
			2.8845940492189	-0.28845940492189
			2.87305567302202	-0.28845940492189
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	585
		Ruler point 2	210	583
		Ruler point 3	298	585
		Ruler point 4	384	584
	</ruler.points>
</shapes>

