			3.61836115554744	-0.670495038408152
			3.61836115554744	-0.658934779125252
			3.61836115554744	-0.647374519842353
			3.62992141483034	-0.647374519842353
			3.62992141483034	-0.635814260559454
			3.62992141483034	-0.624254001276555
			3.62992141483034	-0.612693741993656
			3.62992141483034	-0.601133482710757
			3.62992141483034	-0.589573223427857
			3.62992141483034	-0.578012964144958
			3.62992141483034	-0.566452704862059
			3.62992141483034	-0.55489244557916
			3.62992141483034	-0.543332186296261
			3.62992141483034	-0.531771927013362
			3.62992141483034	-0.520211667730462
			3.62992141483034	-0.508651408447563
			3.62992141483034	-0.497091149164664
			3.62992141483034	-0.485530889881765
			3.61836115554744	-0.473970630598866
			3.61836115554744	-0.462410371315967
			3.61836115554744	-0.450850112033067
			3.61836115554744	-0.439289852750168
			3.60680089626454	-0.427729593467269
			3.60680089626454	-0.41616933418437
			3.60680089626454	-0.404609074901471
			3.59524063698164	-0.393048815618572
			3.59524063698164	-0.381488556335672
			3.58368037769874	-0.381488556335672
			3.57212011841584	-0.369928297052773
			3.56055985913294	-0.358368037769874
			3.54899959985004	-0.346807778486975
			3.53743934056714	-0.335247519204076
			3.52587908128424	-0.335247519204076
			3.51431882200135	-0.323687259921177
			3.50275856271845	-0.323687259921177
			3.49119830343555	-0.312127000638277
			3.47963804415265	-0.312127000638277
			3.46807778486975	-0.312127000638277
			3.45651752558685	-0.300566741355378
			3.44495726630395	-0.300566741355378
			3.43339700702105	-0.300566741355378
			3.42183674773815	-0.289006482072479
			3.41027648845525	-0.289006482072479
			3.39871622917235	-0.289006482072479
			3.38715596988945	-0.289006482072479
			3.37559571060656	-0.289006482072479
			3.36403545132366	-0.289006482072479
			3.35247519204076	-0.27744622278958
			3.34091493275786	-0.27744622278958
			3.32935467347496	-0.27744622278958
			3.31779441419206	-0.27744622278958
			3.30623415490916	-0.27744622278958
			3.29467389562626	-0.27744622278958
			3.28311363634336	-0.27744622278958
			3.27155337706046	-0.27744622278958
			3.25999311777756	-0.27744622278958
			3.24843285849466	-0.27744622278958
			3.23687259921177	-0.27744622278958
			3.22531233992887	-0.27744622278958
			3.21375208064597	-0.27744622278958
			3.20219182136307	-0.27744622278958
			3.19063156208017	-0.289006482072479
			3.17907130279727	-0.289006482072479
			3.16751104351437	-0.289006482072479
			3.15595078423147	-0.289006482072479
			3.14439052494857	-0.289006482072479
			3.13283026566567	-0.289006482072479
			3.12127000638277	-0.289006482072479
			3.10970974709987	-0.289006482072479
			3.09814948781698	-0.300566741355378
			3.08658922853408	-0.300566741355378
			3.07502896925118	-0.300566741355378
			3.06346870996828	-0.300566741355378
			3.05190845068538	-0.300566741355378
			3.04034819140248	-0.312127000638277
			3.02878793211958	-0.312127000638277
			3.01722767283668	-0.312127000638277
			3.00566741355378	-0.312127000638277
			2.99410715427088	-0.323687259921177
			2.98254689498798	-0.323687259921177
			2.97098663570508	-0.323687259921177
			2.95942637642219	-0.323687259921177
			2.94786611713929	-0.335247519204076
			2.93630585785639	-0.335247519204076
			2.92474559857349	-0.335247519204076
			2.91318533929059	-0.335247519204076
			2.90162508000769	-0.346807778486975
			2.89006482072479	-0.346807778486975
			2.87850456144189	-0.346807778486975
			2.86694430215899	-0.358368037769874
			2.85538404287609	-0.358368037769874
			2.84382378359319	-0.358368037769874
			2.8322635243103	-0.369928297052773
			2.8207032650274	-0.369928297052773
			2.8091430057445	-0.369928297052773
			2.7975827464616	-0.381488556335672
			2.7860224871787	-0.381488556335672
			2.7744622278958	-0.381488556335672
			2.7629019686129	-0.393048815618572
			2.75134170933	-0.393048815618572
			2.7397814500471	-0.393048815618572
			2.7282211907642	-0.404609074901471
			2.7166609314813	-0.404609074901471
			2.7051006721984	-0.404609074901471
			2.69354041291551	-0.41616933418437
			2.68198015363261	-0.41616933418437
			2.67041989434971	-0.41616933418437
			2.65885963506681	-0.427729593467269
			2.64729937578391	-0.427729593467269
			2.63573911650101	-0.439289852750168
			2.62417885721811	-0.439289852750168
			2.61261859793521	-0.439289852750168
			2.60105833865231	-0.450850112033067
			2.58949807936941	-0.450850112033067
			2.57793782008651	-0.462410371315967
			2.56637756080361	-0.462410371315967
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	439
		Ruler point 2	210	440
		Ruler point 3	297	439
		Ruler point 4	384	439
	</ruler.points>
</shapes>

