			361	66
			361	65
			361	64
			361	63
			362	62
			362	61
			362	60
			362	59
			362	58
			362	57
			362	56
			361	55
			361	54
			360	53
			360	52
			359	51
			358	50
			358	49
			357	49
			356	48
			356	47
			355	47
			354	46
			353	45
			352	45
			351	44
			350	44
			349	44
			348	43
			347	43
			346	42
			345	42
			344	42
			343	42
			342	41
			341	41
			340	41
			339	41
			338	41
			337	41
			336	40
			335	40
			334	40
			333	40
			332	40
			331	40
			330	40
			329	40
			328	40
			327	40
			326	40
			325	40
			324	40
			323	40
			322	40
			321	40
			320	40
			319	40
			318	40
			317	40
			316	40
			315	40
			314	40
			313	40
			312	41
			311	41
			310	41
			309	41
			308	41
			307	41
			306	41
			305	41
			304	42
			303	42
			302	42
			301	42
			300	42
			299	42
			298	42
			297	42
			296	43
			295	43
			294	43
			293	43
			292	43
			291	43
			290	44
			289	44
			288	44
			287	44
			286	44
			285	45
			284	45
			283	45
			282	45
			281	45
			280	45
			280	46
			279	46
			278	46
			277	46
			276	46
			275	47
			274	47
			273	47
			272	47
			271	48
			270	48
			269	48
			268	48
			267	48
			266	49
			265	49
			264	49
			263	49
			262	50
			261	50
			260	50
			259	50
			258	51
			257	51
			256	51
			255	51
			255	52
			254	52
			253	52
			252	52
			251	53
			250	53
			249	53
		</curveLM03>
	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=241 ncol=2 as.numeric=TRUE >
			2.988847566604	-1.37174720407572
			2.9999999828973	-1.37174720407572
			3.01115239919059	-1.37174720407572
			3.02230481548389	-1.36059478778242
			3.03345723177719	-1.36059478778242
			3.04460964807049	-1.36059478778242
			3.05576206436379	-1.36059478778242
			3.06691448065709	-1.34944237148912
			3.07806689695039	-1.34944237148912
			3.08921931324368	-1.34944237148912
			3.10037172953698	-1.34944237148912
			3.11152414583028	-1.33828995519582
			3.12267656212358	-1.33828995519582
			3.13382897841688	-1.33828995519582
			3.14498139471018	-1.33828995519582
			3.15613381100348	-1.33828995519582
			3.16728622729677	-1.32713753890252
			3.17843864359007	-1.32713753890252
			3.18959105988337	-1.32713753890252
			3.20074347617667	-1.32713753890252
			3.21189589246997	-1.31598512260922
			3.22304830876327	-1.31598512260922
			3.23420072505656	-1.31598512260922
			3.24535314134986	-1.31598512260922
			3.24535314134986	-1.30483270631592
			3.25650555764316	-1.30483270631592
			3.26765797393646	-1.30483270631592
			3.27881039022976	-1.30483270631592
			3.28996280652306	-1.29368029002263
			3.30111522281636	-1.29368029002263
			3.31226763910965	-1.29368029002263
			3.32342005540295	-1.28252787372933
			3.33457247169625	-1.28252787372933
			3.34572488798955	-1.28252787372933
			3.35687730428285	-1.28252787372933
			3.36802972057615	-1.27137545743603
			3.37918213686945	-1.27137545743603
			3.39033455316274	-1.27137545743603
			3.39033455316274	-1.26022304114273
			3.40148696945604	-1.26022304114273
			3.41263938574934	-1.26022304114273
			3.42379180204264	-1.24907062484943
			3.43494421833594	-1.24907062484943
			3.44609663462924	-1.24907062484943
			3.45724905092254	-1.23791820855613
			3.46840146721583	-1.23791820855613
			3.47955388350913	-1.22676579226283
			3.49070629980243	-1.22676579226283
			3.50185871609573	-1.22676579226283
			3.51301113238903	-1.21561337596954
			3.52416354868233	-1.21561337596954
			3.53531596497562	-1.20446095967624
			3.54646838126892	-1.20446095967624
			3.55762079756222	-1.20446095967624
			3.56877321385552	-1.19330854338294
			3.57992563014882	-1.19330854338294
			3.59107804644212	-1.18215612708964
			3.60223046273542	-1.18215612708964
			3.60223046273542	-1.17100371079634
			3.61338287902871	-1.17100371079634
			3.62453529532201	-1.17100371079634
			3.63568771161531	-1.15985129450304
			3.64684012790861	-1.15985129450304
			3.65799254420191	-1.14869887820975
			3.66914496049521	-1.14869887820975
			3.66914496049521	-1.13754646191645
			3.68029737678851	-1.13754646191645
			3.6914497930818	-1.13754646191645
			3.7026022093751	-1.12639404562315
			3.7137546256684	-1.11524162932985
			3.7249070419617	-1.11524162932985
			3.736059458255	-1.10408921303655
			3.7472118745483	-1.09293679674325
			3.75836429084159	-1.09293679674325
			3.76951670713489	-1.08178438044995
			3.78066912342819	-1.07063196415666
			3.79182153972149	-1.05947954786336
			3.80297395601479	-1.05947954786336
			3.81412637230809	-1.04832713157006
			3.82527878860139	-1.03717471527676
			3.83643120489468	-1.03717471527676
			3.84758362118798	-1.02602229898346
			3.84758362118798	-1.01486988269016
			3.85873603748128	-1.00371746639687
			3.86988845377458	-1.00371746639687
			3.88104087006788	-0.992565050103567
			3.89219328636118	-0.981412633810268
			3.89219328636118	-0.97026021751697
			3.90334570265447	-0.959107801223671
			3.91449811894777	-0.959107801223671
			3.91449811894777	-0.947955384930372
			3.92565053524107	-0.936802968637074
			3.93680295153437	-0.925650552343775
			3.93680295153437	-0.914498136050477
			3.94795536782767	-0.914498136050477
			3.94795536782767	-0.903345719757178
			3.95910778412097	-0.89219330346388
			3.97026020041427	-0.881040887170581
			3.97026020041427	-0.869888470877283
			3.97026020041427	-0.858736054583984
			3.98141261670756	-0.858736054583984
			3.98141261670756	-0.847583638290686
			3.99256503300086	-0.836431221997388
			3.99256503300086	-0.825278805704089
			4.00371744929416	-0.814126389410791
			4.00371744929416	-0.802973973117492
			4.00371744929416	-0.791821556824194
			4.01486986558746	-0.780669140530895
			4.01486986558746	-0.769516724237597
			4.02602228188076	-0.758364307944298
			4.02602228188076	-0.747211891651
			4.02602228188076	-0.736059475357701
			4.02602228188076	-0.724907059064403
			4.02602228188076	-0.713754642771104
			4.02602228188076	-0.702602226477805
			4.03717469817406	-0.691449810184507
			4.03717469817406	-0.680297393891208
			4.03717469817406	-0.66914497759791
			4.03717469817406	-0.657992561304611
			4.03717469817406	-0.646840145011313
			4.03717469817406	-0.635687728718014
			4.03717469817406	-0.624535312424716
			4.02602228188076	-0.613382896131417
			4.02602228188076	-0.602230479838119
			4.01486986558746	-0.591078063544821
			4.01486986558746	-0.579925647251522
			4.00371744929416	-0.568773230958224
			3.99256503300086	-0.557620814664925
			3.99256503300086	-0.546468398371627
			3.98141261670756	-0.546468398371627
			3.97026020041427	-0.535315982078328
			3.97026020041427	-0.52416356578503
			3.95910778412097	-0.52416356578503
			3.94795536782767	-0.513011149491731
			3.93680295153437	-0.501858733198433
			3.92565053524107	-0.501858733198433
			3.91449811894777	-0.490706316905134
			3.90334570265447	-0.490706316905134
			3.89219328636118	-0.490706316905134
			3.88104087006788	-0.479553900611836
			3.86988845377458	-0.479553900611836
			3.85873603748128	-0.468401484318537
			3.84758362118798	-0.468401484318537
			3.83643120489468	-0.468401484318537
			3.82527878860139	-0.468401484318537
			3.81412637230809	-0.457249068025239
			3.80297395601479	-0.457249068025239
			3.79182153972149	-0.457249068025239
			3.78066912342819	-0.457249068025239
			3.76951670713489	-0.457249068025239
			3.75836429084159	-0.457249068025239
			3.7472118745483	-0.44609665173194
			3.736059458255	-0.44609665173194
			3.7249070419617	-0.44609665173194
			3.7137546256684	-0.44609665173194
			3.7026022093751	-0.44609665173194
			3.6914497930818	-0.44609665173194
			3.68029737678851	-0.44609665173194
			3.66914496049521	-0.44609665173194
			3.65799254420191	-0.44609665173194
			3.64684012790861	-0.44609665173194
			3.63568771161531	-0.44609665173194
			3.62453529532201	-0.44609665173194
			3.61338287902871	-0.44609665173194
			3.60223046273542	-0.44609665173194
			3.59107804644212	-0.44609665173194
			3.57992563014882	-0.44609665173194
			3.56877321385552	-0.44609665173194
			3.55762079756222	-0.44609665173194
			3.54646838126892	-0.44609665173194
			3.53531596497562	-0.44609665173194
			3.52416354868233	-0.44609665173194
			3.51301113238903	-0.44609665173194
			3.50185871609573	-0.44609665173194
			3.49070629980243	-0.44609665173194
			3.47955388350913	-0.457249068025239
			3.46840146721583	-0.457249068025239
			3.45724905092254	-0.457249068025239
			3.44609663462924	-0.457249068025239
			3.43494421833594	-0.457249068025239
			3.42379180204264	-0.457249068025239
			3.41263938574934	-0.457249068025239
			3.40148696945604	-0.457249068025239
			3.39033455316274	-0.468401484318537
			3.37918213686945	-0.468401484318537
			3.36802972057615	-0.468401484318537
			3.35687730428285	-0.468401484318537
			3.34572488798955	-0.468401484318537
			3.33457247169625	-0.468401484318537
			3.32342005540295	-0.468401484318537
			3.31226763910965	-0.468401484318537
			3.30111522281636	-0.479553900611836
			3.28996280652306	-0.479553900611836
			3.27881039022976	-0.479553900611836
			3.26765797393646	-0.479553900611836
			3.25650555764316	-0.479553900611836
			3.24535314134986	-0.479553900611836
			3.23420072505656	-0.490706316905134
			3.22304830876327	-0.490706316905134
			3.21189589246997	-0.490706316905134
			3.20074347617667	-0.490706316905134
			3.18959105988337	-0.490706316905134
			3.17843864359007	-0.501858733198433
			3.16728622729677	-0.501858733198433
			3.15613381100348	-0.501858733198433
			3.14498139471018	-0.501858733198433
			3.13382897841688	-0.501858733198433
			3.12267656212358	-0.501858733198433
			3.12267656212358	-0.513011149491731
			3.11152414583028	-0.513011149491731
			3.10037172953698	-0.513011149491731
			3.08921931324368	-0.513011149491731
			3.07806689695039	-0.513011149491731
			3.06691448065709	-0.52416356578503
			3.05576206436379	-0.52416356578503
			3.04460964807049	-0.52416356578503
			3.03345723177719	-0.52416356578503
			3.02230481548389	-0.535315982078328
			3.01115239919059	-0.535315982078328
			2.9999999828973	-0.535315982078328
			2.988847566604	-0.535315982078328
			2.9776951503107	-0.535315982078328
			2.9665427340174	-0.546468398371627
			2.9553903177241	-0.546468398371627
			2.9442379014308	-0.546468398371627
			2.93308548513751	-0.546468398371627
			2.92193306884421	-0.557620814664925
			2.91078065255091	-0.557620814664925
			2.89962823625761	-0.557620814664925
			2.88847581996431	-0.557620814664925
			2.87732340367101	-0.568773230958224
			2.86617098737771	-0.568773230958224
			2.85501857108442	-0.568773230958224
			2.84386615479112	-0.568773230958224
			2.84386615479112	-0.579925647251522
			2.83271373849782	-0.579925647251522
			2.82156132220452	-0.579925647251522
			2.81040890591122	-0.579925647251522
			2.79925648961792	-0.591078063544821
			2.78810407332463	-0.591078063544821
			2.77695165703133	-0.591078063544821
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	138	751
		Ruler point 2	226	752
		Ruler point 3	318	751
		Ruler point 4	407	751
	</ruler.points>
</shapes>

