	</curves.pixel>
	<curves.scaled type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=156 ncol=2 as.numeric=TRUE >
			3.27777240199946	-0.822338659158875
			3.2893546366355	-0.810756424522835
			3.2893546366355	-0.799174189886794
			3.30093687127154	-0.787591955250754
			3.30093687127154	-0.776009720614714
			3.31251910590758	-0.764427485978673
			3.31251910590758	-0.752845251342632
			3.32410134054362	-0.741263016706592
			3.33568357517966	-0.729680782070552
			3.33568357517966	-0.718098547434511
			3.3472658098157	-0.70651631279847
			3.3472658098157	-0.69493407816243
			3.35884804445175	-0.68335184352639
			3.37043027908779	-0.68335184352639
			3.37043027908779	-0.671769608890349
			3.38201251372383	-0.660187374254309
			3.39359474835987	-0.648605139618268
			3.39359474835987	-0.637022904982227
			3.40517698299591	-0.625440670346187
			3.41675921763195	-0.625440670346187
			3.42834145226799	-0.613858435710147
			3.42834145226799	-0.602276201074106
			3.43992368690403	-0.590693966438065
			3.45150592154007	-0.590693966438065
			3.45150592154007	-0.579111731802025
			3.46308815617611	-0.567529497165985
			3.47467039081215	-0.567529497165985
			3.48625262544819	-0.555947262529944
			3.49783486008423	-0.544365027893904
			3.50941709472027	-0.532782793257863
			3.52099932935631	-0.521200558621822
			3.53258156399235	-0.521200558621822
			3.54416379862839	-0.509618323985782
			3.55574603326443	-0.498036089349742
			3.56732826790047	-0.486453854713701
			3.57891050253651	-0.486453854713701
			3.59049273717256	-0.486453854713701
			3.59049273717256	-0.47487162007766
			3.6020749718086	-0.47487162007766
			3.61365720644464	-0.47487162007766
			3.61365720644464	-0.46328938544162
			3.62523944108068	-0.46328938544162
			3.63682167571672	-0.46328938544162
			3.64840391035276	-0.451707150805579
			3.6599861449888	-0.451707150805579
			3.67156837962484	-0.440124916169539
			3.68315061426088	-0.440124916169539
			3.69473284889692	-0.428542681533499
			3.70631508353296	-0.428542681533499
			3.717897318169	-0.428542681533499
			3.72947955280504	-0.416960446897458
			3.74106178744108	-0.416960446897458
			3.75264402207712	-0.416960446897458
			3.75264402207712	-0.405378212261418
			3.76422625671316	-0.405378212261418
			3.7758084913492	-0.405378212261418
			3.7758084913492	-0.393795977625377
			3.78739072598524	-0.393795977625377
			3.78739072598524	-0.382213742989337
			3.78739072598524	-0.370631508353296
			3.79897296062128	-0.359049273717255
			3.79897296062128	-0.347467039081215
			3.79897296062128	-0.335884804445174
			3.79897296062128	-0.324302569809134
			3.79897296062128	-0.312720335173093
			3.81055519525732	-0.301138100537053
			3.81055519525732	-0.289555865901013
			3.81055519525732	-0.277973631264972
			3.81055519525732	-0.266391396628932
			3.81055519525732	-0.254809161992891
			3.79897296062128	-0.243226927356851
			3.79897296062128	-0.23164469272081
			3.79897296062128	-0.22006245808477
			3.78739072598524	-0.22006245808477
			3.7758084913492	-0.208480223448729
			3.76422625671316	-0.208480223448729
			3.75264402207712	-0.208480223448729
			3.74106178744108	-0.196897988812688
			3.72947955280504	-0.196897988812688
			3.717897318169	-0.196897988812688
			3.70631508353296	-0.185315754176648
			3.69473284889692	-0.185315754176648
			3.68315061426088	-0.185315754176648
			3.67156837962484	-0.185315754176648
			3.6599861449888	-0.185315754176648
			3.64840391035276	-0.173733519540608
			3.63682167571672	-0.173733519540608
			3.62523944108068	-0.173733519540608
			3.61365720644464	-0.173733519540608
			3.6020749718086	-0.173733519540608
			3.59049273717256	-0.173733519540608
			3.57891050253651	-0.162151284904567
			3.56732826790047	-0.162151284904567
			3.55574603326443	-0.162151284904567
			3.54416379862839	-0.162151284904567
			3.53258156399235	-0.162151284904567
			3.52099932935631	-0.162151284904567
			3.50941709472027	-0.162151284904567
			3.49783486008423	-0.162151284904567
			3.48625262544819	-0.162151284904567
			3.47467039081215	-0.162151284904567
			3.46308815617611	-0.162151284904567
			3.45150592154007	-0.162151284904567
			3.43992368690403	-0.162151284904567
			3.42834145226799	-0.162151284904567
			3.41675921763195	-0.162151284904567
			3.40517698299591	-0.162151284904567
			3.39359474835987	-0.162151284904567
			3.38201251372383	-0.162151284904567
			3.37043027908779	-0.162151284904567
			3.35884804445175	-0.173733519540608
			3.3472658098157	-0.173733519540608
			3.33568357517966	-0.173733519540608
			3.32410134054362	-0.173733519540608
			3.31251910590758	-0.173733519540608
			3.30093687127154	-0.173733519540608
			3.2893546366355	-0.173733519540608
			3.27777240199946	-0.185315754176648
			3.26619016736342	-0.185315754176648
			3.25460793272738	-0.185315754176648
			3.24302569809134	-0.185315754176648
			3.2314434634553	-0.196897988812688
			3.21986122881926	-0.196897988812688
			3.20827899418322	-0.196897988812688
			3.19669675954718	-0.196897988812688
			3.18511452491114	-0.208480223448729
			3.1735322902751	-0.208480223448729
			3.16195005563906	-0.208480223448729
			3.15036782100302	-0.22006245808477
			3.13878558636698	-0.22006245808477
			3.12720335173094	-0.23164469272081
			3.11562111709489	-0.23164469272081
			3.10403888245885	-0.23164469272081
			3.09245664782281	-0.243226927356851
			3.08087441318677	-0.243226927356851
			3.06929217855073	-0.254809161992891
			3.05770994391469	-0.254809161992891
			3.04612770927865	-0.266391396628932
			3.03454547464261	-0.266391396628932
			3.02296324000657	-0.266391396628932
			3.02296324000657	-0.277973631264972
			3.01138100537053	-0.277973631264972
			2.99979877073449	-0.289555865901013
			2.98821653609845	-0.301138100537053
			2.97663430146241	-0.301138100537053
			2.96505206682637	-0.312720335173093
			2.95346983219033	-0.312720335173093
			2.94188759755429	-0.324302569809134
			2.93030536291825	-0.324302569809134
			2.91872312828221	-0.335884804445174
			2.90714089364617	-0.347467039081215
			2.89555865901012	-0.347467039081215
			2.88397642437408	-0.359049273717255
			2.87239418973804	-0.370631508353296
			2.860811955102	-0.370631508353296
			2.84922972046596	-0.382213742989337
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	428
		Ruler point 2	209	427
		Ruler point 3	297	426
		Ruler point 4	383	426
	</ruler.points>
</shapes>

