			3.78764478764479	-1.00772200772201
			3.7992277992278	-0.996138996138996
			3.81081081081081	-0.984555984555985
			3.82239382239382	-0.972972972972973
			3.82239382239382	-0.961389961389961
			3.82239382239382	-0.94980694980695
			3.83397683397683	-0.938223938223938
			3.83397683397683	-0.926640926640927
			3.84555984555985	-0.926640926640927
			3.84555984555985	-0.915057915057915
			3.84555984555985	-0.903474903474904
			3.85714285714286	-0.903474903474904
			3.85714285714286	-0.891891891891892
			3.85714285714286	-0.88030888030888
			3.85714285714286	-0.868725868725869
			3.86872586872587	-0.857142857142857
			3.86872586872587	-0.845559845559846
			3.86872586872587	-0.833976833976834
			3.86872586872587	-0.822393822393823
			3.86872586872587	-0.810810810810811
			3.85714285714286	-0.799227799227799
			3.84555984555985	-0.787644787644788
			3.83397683397683	-0.776061776061776
			3.82239382239382	-0.764478764478765
			3.81081081081081	-0.752895752895753
			3.7992277992278	-0.741312741312741
			3.78764478764479	-0.72972972972973
			3.77606177606178	-0.718146718146718
			3.76447876447876	-0.718146718146718
			3.75289575289575	-0.706563706563707
			3.74131274131274	-0.706563706563707
			3.72972972972973	-0.694980694980695
			3.71814671814672	-0.683397683397683
			3.70656370656371	-0.683397683397683
			3.6949806949807	-0.671814671814672
			3.68339768339768	-0.671814671814672
			3.67181467181467	-0.671814671814672
			3.66023166023166	-0.66023166023166
			3.64864864864865	-0.66023166023166
			3.63706563706564	-0.648648648648649
			3.62548262548263	-0.648648648648649
			3.61389961389961	-0.637065637065637
			3.6023166023166	-0.637065637065637
			3.59073359073359	-0.637065637065637
			3.57915057915058	-0.625482625482626
			3.56756756756757	-0.625482625482626
			3.55598455598456	-0.625482625482626
			3.54440154440154	-0.613899613899614
			3.53281853281853	-0.613899613899614
			3.52123552123552	-0.613899613899614
			3.50965250965251	-0.602316602316602
			3.4980694980695	-0.602316602316602
			3.48648648648649	-0.602316602316602
			3.47490347490348	-0.602316602316602
			3.46332046332046	-0.590733590733591
			3.45173745173745	-0.590733590733591
			3.44015444015444	-0.590733590733591
			3.42857142857143	-0.590733590733591
			3.41698841698842	-0.590733590733591
			3.40540540540541	-0.579150579150579
			3.39382239382239	-0.579150579150579
			3.38223938223938	-0.579150579150579
			3.37065637065637	-0.579150579150579
			3.35907335907336	-0.567567567567568
			3.34749034749035	-0.567567567567568
			3.33590733590734	-0.567567567567568
			3.32432432432432	-0.567567567567568
			3.31274131274131	-0.555984555984556
			3.3011583011583	-0.555984555984556
			3.28957528957529	-0.555984555984556
			3.27799227799228	-0.555984555984556
			3.26640926640927	-0.555984555984556
			3.25482625482626	-0.555984555984556
			3.24324324324324	-0.555984555984556
			3.24324324324324	-0.544401544401544
			3.23166023166023	-0.544401544401544
			3.22007722007722	-0.544401544401544
			3.20849420849421	-0.544401544401544
			3.1969111969112	-0.544401544401544
			3.18532818532819	-0.544401544401544
			3.17374517374517	-0.544401544401544
			3.16216216216216	-0.532818532818533
			3.15057915057915	-0.532818532818533
			3.13899613899614	-0.532818532818533
			3.12741312741313	-0.532818532818533
			3.11583011583012	-0.532818532818533
			3.1042471042471	-0.532818532818533
			3.09266409266409	-0.521235521235521
			3.08108108108108	-0.521235521235521
			3.06949806949807	-0.521235521235521
			3.05791505791506	-0.521235521235521
			3.04633204633205	-0.521235521235521
			3.03474903474903	-0.521235521235521
			3.02316602316602	-0.521235521235521
			3.01158301158301	-0.521235521235521
			3	-0.50965250965251
			2.98841698841699	-0.50965250965251
			2.97683397683398	-0.50965250965251
			2.96525096525097	-0.50965250965251
			2.95366795366795	-0.50965250965251
			2.94208494208494	-0.50965250965251
			2.93050193050193	-0.50965250965251
			2.91891891891892	-0.50965250965251
			2.90733590733591	-0.50965250965251
			2.8957528957529	-0.498069498069498
			2.88416988416988	-0.498069498069498
			2.87258687258687	-0.498069498069498
			2.86100386100386	-0.498069498069498
			2.84942084942085	-0.498069498069498
			2.83783783783784	-0.498069498069498
			2.82625482625483	-0.498069498069498
			2.81467181467182	-0.498069498069498
			2.8030888030888	-0.498069498069498
			2.79150579150579	-0.498069498069498
			2.77992277992278	-0.498069498069498
			2.76833976833977	-0.498069498069498
			2.75675675675676	-0.486486486486487
			2.74517374517375	-0.486486486486487
			2.73359073359073	-0.486486486486487
			2.72200772200772	-0.486486486486487
			2.71042471042471	-0.486486486486487
			2.6988416988417	-0.486486486486487
			2.68725868725869	-0.486486486486487
			2.67567567567568	-0.486486486486487
			2.66409266409266	-0.486486486486487
			2.65250965250965	-0.486486486486487
			2.64092664092664	-0.486486486486487
			2.62934362934363	-0.486486486486487
			2.61776061776062	-0.486486486486487
			2.60617760617761	-0.486486486486487
			2.59459459459459	-0.474903474903475
			2.58301158301158	-0.474903474903475
			2.57142857142857	-0.474903474903475
			2.55984555984556	-0.474903474903475
			2.54826254826255	-0.474903474903475
			2.53667953667954	-0.474903474903475
			2.52509652509653	-0.474903474903475
			2.51351351351351	-0.474903474903475
			2.5019305019305	-0.474903474903475
			2.49034749034749	-0.474903474903475
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	594
		Ruler point 2	210	594
		Ruler point 3	297	595
		Ruler point 4	383	594
	</ruler.points>
</shapes>

