			3.03472641739408	-0.208492654630128
			3.02314349213685	-0.208492654630128
			3.01156056687962	-0.220075579887357
			2.99997764162239	-0.231658505144586
			2.98839471636516	-0.243241430401816
			2.97681179110793	-0.243241430401816
			2.96522886585071	-0.254824355659045
			2.95364594059348	-0.266407280916274
			2.94206301533625	-0.277990206173504
			2.93048009007902	-0.289573131430733
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	124	437
		Ruler point 2	210	437
		Ruler point 3	297	436
		Ruler point 4	383	436
	</ruler.points>
</shapes>

