			4.59070027630607	-1.19850450104028
			4.59070027630607	-1.18780356799528
			4.60140120935107	-1.17710263495027
			4.61210214239607	-1.16640170190527
			4.61210214239607	-1.15570076886027
			4.62280307544107	-1.14499983581527
			4.62280307544107	-1.13429890277026
			4.63350400848607	-1.12359796972526
			4.63350400848607	-1.11289703668026
			4.64420494153108	-1.10219610363526
			4.64420494153108	-1.09149517059025
			4.65490587457608	-1.09149517059025
			4.65490587457608	-1.08079423754525
			4.65490587457608	-1.07009330450025
			4.66560680762108	-1.05939237145525
			4.66560680762108	-1.04869143841024
			4.67630774066608	-1.03799050536524
			4.67630774066608	-1.02728957232024
			4.68700867371109	-1.01658863927524
			4.68700867371109	-1.00588770623023
			4.68700867371109	-0.995186773185231
			4.69770960675609	-0.984485840140228
			4.69770960675609	-0.973784907095226
			4.69770960675609	-0.963083974050223
			4.70841053980109	-0.952383041005221
			4.70841053980109	-0.941682107960218
			4.70841053980109	-0.930981174915216
			4.71911147284609	-0.920280241870213
			4.71911147284609	-0.909579308825211
			4.71911147284609	-0.898878375780208
			4.71911147284609	-0.888177442735206
			4.7298124058911	-0.877476509690204
			4.7298124058911	-0.866775576645201
			4.7298124058911	-0.856074643600199
			4.7298124058911	-0.845373710555196
			4.7298124058911	-0.834672777510194
			4.7405133389361	-0.834672777510194
			4.7405133389361	-0.823971844465191
			4.7405133389361	-0.813270911420189
			4.7405133389361	-0.802569978375186
			4.7405133389361	-0.791869045330184
			4.7405133389361	-0.781168112285181
			4.7405133389361	-0.770467179240179
			4.7405133389361	-0.759766246195176
			4.7512142719811	-0.749065313150174
			4.7512142719811	-0.738364380105171
			4.7512142719811	-0.727663447060169
			4.7512142719811	-0.716962514015166
			4.7512142719811	-0.706261580970164
			4.7512142719811	-0.695560647925161
			4.7512142719811	-0.684859714880159
			4.7512142719811	-0.674158781835156
			4.7512142719811	-0.663457848790154
			4.7512142719811	-0.652756915745151
			4.7512142719811	-0.642055982700149
			4.7512142719811	-0.631355049655146
			4.7512142719811	-0.620654116610144
			4.7512142719811	-0.609953183565141
			4.7512142719811	-0.599252250520139
			4.7512142719811	-0.588551317475137
			4.7512142719811	-0.577850384430134
			4.7512142719811	-0.567149451385132
			4.7512142719811	-0.556448518340129
			4.7512142719811	-0.545747585295127
			4.7405133389361	-0.535046652250124
			4.7405133389361	-0.524345719205122
			4.7405133389361	-0.513644786160119
			4.7405133389361	-0.502943853115117
			4.7405133389361	-0.492242920070114
			4.7405133389361	-0.481541987025112
			4.7405133389361	-0.470841053980109
			4.7298124058911	-0.460140120935107
			4.7298124058911	-0.449439187890104
			4.7298124058911	-0.438738254845102
			4.7298124058911	-0.428037321800099
			4.7298124058911	-0.417336388755097
			4.7298124058911	-0.406635455710094
			4.71911147284609	-0.395934522665092
			4.71911147284609	-0.385233589620089
			4.71911147284609	-0.374532656575087
			4.70841053980109	-0.363831723530084
			4.70841053980109	-0.353130790485082
			4.69770960675609	-0.353130790485082
			4.69770960675609	-0.342429857440079
			4.68700867371109	-0.331728924395077
			4.67630774066608	-0.321027991350074
			4.66560680762108	-0.310327058305072
			4.66560680762108	-0.299626125260069
			4.65490587457608	-0.288925192215067
			4.65490587457608	-0.278224259170065
			4.64420494153108	-0.278224259170065
			4.63350400848607	-0.267523326125062
			4.63350400848607	-0.25682239308006
			4.62280307544107	-0.25682239308006
			4.62280307544107	-0.246121460035057
			4.61210214239607	-0.235420526990055
			4.60140120935107	-0.235420526990055
			4.60140120935107	-0.224719593945052
			4.59070027630607	-0.224719593945052
			4.59070027630607	-0.21401866090005
			4.57999934326106	-0.203317727855047
			4.56929841021606	-0.203317727855047
			4.56929841021606	-0.192616794810045
			4.55859747717106	-0.192616794810045
			4.54789654412606	-0.181915861765042
			4.53719561108105	-0.17121492872004
			4.52649467803605	-0.160513995675037
			4.51579374499105	-0.160513995675037
			4.50509281194604	-0.149813062630035
			4.49439187890104	-0.149813062630035
			4.48369094585604	-0.149813062630035
			4.48369094585604	-0.139112129585032
			4.47299001281104	-0.139112129585032
			4.46228907976603	-0.139112129585032
			4.45158814672103	-0.12841119654003
			4.44088721367603	-0.12841119654003
			4.43018628063103	-0.12841119654003
			4.41948534758602	-0.12841119654003
			4.40878441454102	-0.12841119654003
			4.39808348149602	-0.12841119654003
			4.38738254845102	-0.12841119654003
			4.37668161540602	-0.12841119654003
			4.36598068236101	-0.12841119654003
			4.35527974931601	-0.12841119654003
			4.34457881627101	-0.12841119654003
			4.33387788322601	-0.139112129585032
			4.323176950181	-0.139112129585032
			4.312476017136	-0.139112129585032
			4.301775084091	-0.139112129585032
			4.301775084091	-0.149813062630035
			4.291074151046	-0.149813062630035
			4.28037321800099	-0.149813062630035
			4.28037321800099	-0.160513995675037
			4.26967228495599	-0.160513995675037
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	262	792
		Ruler point 2	354	793
		Ruler point 3	451	795
		Ruler point 4	542	792
	</ruler.points>
</shapes>

