			3.18472593705258	-0.706430116946208
			3.19630675864186	-0.706430116946208
			3.20788758023114	-0.706430116946208
			3.20788758023114	-0.71801093853549
			3.21946840182042	-0.71801093853549
			3.23104922340971	-0.71801093853549
			3.24263004499899	-0.729591760124772
			3.25421086658827	-0.729591760124772
			3.26579168817755	-0.729591760124772
			3.27737250976683	-0.741172581714054
			3.28895333135612	-0.741172581714054
			3.3005341529454	-0.752753403303337
			3.31211497453468	-0.752753403303337
			3.32369579612396	-0.764334224892619
			3.33527661771324	-0.764334224892619
			3.34685743930253	-0.764334224892619
			3.34685743930253	-0.752753403303337
			3.35843826089181	-0.752753403303337
			3.37001908248109	-0.752753403303337
			3.37001908248109	-0.741172581714054
			3.38159990407037	-0.741172581714054
			3.39318072565966	-0.729591760124772
			3.40476154724894	-0.71801093853549
			3.41634236883822	-0.71801093853549
			3.41634236883822	-0.706430116946208
			3.4279231904275	-0.706430116946208
			3.43950401201678	-0.694849295356926
			3.45108483360607	-0.694849295356926
			3.45108483360607	-0.683268473767644
			3.46266565519535	-0.671687652178362
			3.47424647678463	-0.66010683058908
			3.48582729837391	-0.648526008999798
			3.48582729837391	-0.636945187410516
			3.49740811996319	-0.625364365821233
			3.49740811996319	-0.613783544231951
			3.48582729837391	-0.602202722642669
			3.47424647678463	-0.590621901053387
			3.46266565519535	-0.579041079464105
			3.45108483360607	-0.567460257874823
			3.43950401201678	-0.555879436285541
			3.4279231904275	-0.544298614696259
			3.41634236883822	-0.532717793106977
			3.40476154724894	-0.521136971517695
			3.39318072565966	-0.509556149928412
			3.38159990407037	-0.509556149928412
			3.37001908248109	-0.49797532833913
			3.35843826089181	-0.486394506749848
			3.34685743930253	-0.474813685160566
			3.33527661771324	-0.474813685160566
			3.32369579612396	-0.463232863571284
			3.31211497453468	-0.451652041982002
			3.3005341529454	-0.451652041982002
			3.28895333135612	-0.44007122039272
			3.27737250976683	-0.44007122039272
			3.26579168817755	-0.428490398803438
			3.25421086658827	-0.428490398803438
			3.25421086658827	-0.416909577214156
			3.24263004499899	-0.405328755624874
			3.23104922340971	-0.405328755624874
			3.21946840182042	-0.393747934035591
			3.20788758023114	-0.393747934035591
			3.19630675864186	-0.382167112446309
			3.18472593705258	-0.382167112446309
			3.1731451154633	-0.370586290857027
			3.16156429387401	-0.370586290857027
			3.14998347228473	-0.359005469267745
			3.13840265069545	-0.359005469267745
			3.12682182910617	-0.347424647678463
			3.11524100751689	-0.335843826089181
			3.1036601859276	-0.335843826089181
			3.09207936433832	-0.324263004499899
			3.08049854274904	-0.324263004499899
			3.06891772115976	-0.324263004499899
			3.06891772115976	-0.312682182910617
			3.05733689957047	-0.312682182910617
			3.04575607798119	-0.312682182910617
			3.04575607798119	-0.301101361321335
			3.03417525639191	-0.301101361321335
			3.02259443480263	-0.289520539732052
			3.01101361321335	-0.289520539732052
			2.99943279162406	-0.27793971814277
			2.98785197003478	-0.27793971814277
			2.9762711484455	-0.266358896553488
			2.96469032685622	-0.266358896553488
			2.95310950526694	-0.254778074964206
			2.94152868367765	-0.254778074964206
			2.92994786208837	-0.254778074964206
			2.91836704049909	-0.243197253374924
			2.90678621890981	-0.231616431785642
			2.89520539732053	-0.231616431785642
			2.88362457573124	-0.22003561019636
			2.87204375414196	-0.22003561019636
			2.86046293255268	-0.208454788607078
			2.8488821109634	-0.208454788607078
			2.83730128937411	-0.196873967017796
			2.82572046778483	-0.196873967017796
			2.81413964619555	-0.196873967017796
			2.80255882460627	-0.185293145428514
			2.79097800301699	-0.173712323839232
			2.7793971814277	-0.173712323839232
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	509
		Ruler point 2	210	508
		Ruler point 3	299	509
		Ruler point 4	384	509
	</ruler.points>
</shapes>

