			3.12222222222222	-0.333333333333333
			3.11111111111111	-0.322222222222222
			3.1	-0.322222222222222
			3.08888888888889	-0.311111111111111
			3.07777777777778	-0.311111111111111
			3.06666666666667	-0.3
			3.05555555555556	-0.3
			3.04444444444444	-0.288888888888889
			3.03333333333333	-0.288888888888889
			3.02222222222222	-0.277777777777778
			3.01111111111111	-0.277777777777778
			3	-0.266666666666667
			2.98888888888889	-0.266666666666667
			2.97777777777778	-0.255555555555556
			2.96666666666667	-0.255555555555556
			2.95555555555556	-0.244444444444444
			2.94444444444444	-0.244444444444444
			2.93333333333333	-0.233333333333333
			2.92222222222222	-0.233333333333333
			2.91111111111111	-0.222222222222222
			2.9	-0.222222222222222
			2.88888888888889	-0.222222222222222
			2.87777777777778	-0.211111111111111
			2.86666666666667	-0.211111111111111
			2.85555555555556	-0.2
			2.84444444444444	-0.2
			2.83333333333333	-0.2
			2.82222222222222	-0.188888888888889
			2.81111111111111	-0.188888888888889
			2.8	-0.188888888888889
			2.78888888888889	-0.177777777777778
			2.77777777777778	-0.177777777777778
			2.76666666666667	-0.177777777777778
			2.75555555555556	-0.166666666666667
			2.74444444444444	-0.166666666666667
			2.73333333333333	-0.166666666666667
			2.72222222222222	-0.155555555555556
			2.71111111111111	-0.155555555555556
			2.7	-0.155555555555556
			2.68888888888889	-0.155555555555556
			2.67777777777778	-0.144444444444444
			2.66666666666667	-0.144444444444444
			2.65555555555556	-0.144444444444444
			2.64444444444444	-0.144444444444444
			2.63333333333333	-0.144444444444444
			2.62222222222222	-0.133333333333333
			2.61111111111111	-0.133333333333333
			2.6	-0.133333333333333
			2.58888888888889	-0.133333333333333
			2.57777777777778	-0.133333333333333
			2.56666666666667	-0.133333333333333
			2.55555555555556	-0.133333333333333
			2.54444444444444	-0.133333333333333
			2.53333333333333	-0.133333333333333
			2.52222222222222	-0.133333333333333
			2.51111111111111	-0.133333333333333
			2.5	-0.133333333333333
			2.48888888888889	-0.133333333333333
			2.47777777777778	-0.133333333333333
			2.46666666666667	-0.133333333333333
			2.45555555555556	-0.133333333333333
			2.44444444444444	-0.133333333333333
			2.43333333333333	-0.133333333333333
			2.42222222222222	-0.144444444444444
			2.41111111111111	-0.144444444444444
			2.4	-0.144444444444444
			2.38888888888889	-0.155555555555556
			2.37777777777778	-0.155555555555556
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	112	461
		Ruler point 2	202	462
		Ruler point 3	292	461
		Ruler point 4	383	461
	</ruler.points>
</shapes>

