			2.82556005997221	-0.61627441637254
			2.81393224079537	-0.627902235549381
			2.80230442161853	-0.627902235549381
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	407
		Ruler point 2	209	407
		Ruler point 3	298	408
		Ruler point 4	383	408
	</ruler.points>
</shapes>

