			3.77621785675336	-0.474923104683704
			3.77621785675336	-0.463339614325565
			3.76463436639522	-0.451756123967426
			3.76463436639522	-0.440172633609287
			3.75305087603708	-0.428589143251148
			3.74146738567894	-0.417005652893009
			3.7298838953208	-0.417005652893009
			3.71830040496266	-0.417005652893009
			3.70671691460452	-0.40542216253487
			3.69513342424638	-0.40542216253487
			3.68354993388824	-0.39383867217673
			3.6719664435301	-0.39383867217673
			3.66038295317197	-0.382255181818591
			3.64879946281383	-0.382255181818591
			3.63721597245569	-0.382255181818591
			3.62563248209755	-0.382255181818591
			3.61404899173941	-0.370671691460452
			3.60246550138127	-0.370671691460452
			3.59088201102313	-0.370671691460452
			3.57929852066499	-0.370671691460452
			3.56771503030685	-0.359088201102313
			3.55613153994871	-0.359088201102313
			3.54454804959057	-0.359088201102313
			3.53296455923244	-0.359088201102313
			3.5213810688743	-0.347504710744174
			3.50979757851616	-0.347504710744174
			3.49821408815802	-0.347504710744174
			3.48663059779988	-0.347504710744174
			3.47504710744174	-0.347504710744174
			3.4634636170836	-0.347504710744174
			3.45188012672546	-0.347504710744174
			3.44029663636732	-0.347504710744174
			3.42871314600918	-0.335921220386035
			3.41712965565104	-0.335921220386035
			3.4055461652929	-0.335921220386035
			3.39396267493477	-0.335921220386035
			3.38237918457663	-0.335921220386035
			3.37079569421849	-0.335921220386035
			3.35921220386035	-0.335921220386035
			3.34762871350221	-0.335921220386035
			3.33604522314407	-0.335921220386035
			3.32446173278593	-0.335921220386035
			3.31287824242779	-0.335921220386035
			3.30129475206965	-0.335921220386035
			3.28971126171151	-0.335921220386035
			3.27812777135337	-0.335921220386035
			3.26654428099524	-0.335921220386035
			3.2549607906371	-0.335921220386035
			3.24337730027896	-0.335921220386035
			3.23179380992082	-0.347504710744174
			3.22021031956268	-0.347504710744174
			3.20862682920454	-0.347504710744174
			3.1970433388464	-0.347504710744174
			3.18545984848826	-0.347504710744174
			3.17387635813012	-0.347504710744174
			3.16229286777198	-0.347504710744174
			3.15070937741384	-0.347504710744174
			3.1391258870557	-0.347504710744174
			3.12754239669757	-0.347504710744174
			3.11595890633943	-0.359088201102313
			3.10437541598129	-0.359088201102313
			3.09279192562315	-0.359088201102313
			3.08120843526501	-0.359088201102313
			3.06962494490687	-0.359088201102313
			3.05804145454873	-0.359088201102313
			3.04645796419059	-0.370671691460452
			3.03487447383245	-0.370671691460452
			3.02329098347431	-0.370671691460452
			3.01170749311617	-0.370671691460452
			3.00012400275804	-0.370671691460452
			2.9885405123999	-0.370671691460452
			2.97695702204176	-0.382255181818591
			2.96537353168362	-0.382255181818591
			2.95379004132548	-0.382255181818591
			2.94220655096734	-0.382255181818591
			2.9306230606092	-0.39383867217673
			2.91903957025106	-0.39383867217673
			2.90745607989292	-0.39383867217673
			2.89587258953478	-0.39383867217673
			2.88428909917664	-0.39383867217673
			2.88428909917664	-0.40542216253487
			2.8727056088185	-0.40542216253487
			2.86112211846037	-0.40542216253487
			2.84953862810223	-0.40542216253487
			2.83795513774409	-0.417005652893009
			2.82637164738595	-0.417005652893009
			2.81478815702781	-0.417005652893009
			2.80320466666967	-0.417005652893009
			2.79162117631153	-0.428589143251148
			2.78003768595339	-0.428589143251148
			2.76845419559525	-0.428589143251148
			2.75687070523711	-0.440172633609287
			2.74528721487897	-0.440172633609287
			2.73370372452084	-0.440172633609287
			2.7221202341627	-0.440172633609287
			2.71053674380456	-0.451756123967426
			2.69895325344642	-0.451756123967426
			2.68736976308828	-0.451756123967426
			2.67578627273014	-0.463339614325565
			2.664202782372	-0.463339614325565
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	485
		Ruler point 2	212	485
		Ruler point 3	297	485
		Ruler point 4	384	485
	</ruler.points>
</shapes>

