			3.41424202611024	-0.309381154469537
			3.4031926991649	-0.309381154469537
			3.39214337221956	-0.298331827524196
			3.38109404527422	-0.298331827524196
			3.37004471832888	-0.287282500578855
			3.35899539138354	-0.287282500578855
			3.3479460644382	-0.287282500578855
			3.33689673749286	-0.276233173633515
			3.32584741054752	-0.276233173633515
			3.31479808360218	-0.276233173633515
			3.30374875665684	-0.265183846688174
			3.2926994297115	-0.265183846688174
			3.28165010276616	-0.265183846688174
			3.27060077582082	-0.265183846688174
			3.25955144887547	-0.254134519742834
			3.24850212193013	-0.254134519742834
			3.23745279498479	-0.254134519742834
			3.22640346803945	-0.254134519742834
			3.21535414109411	-0.254134519742834
			3.20430481414877	-0.243085192797493
			3.19325548720343	-0.243085192797493
			3.18220616025809	-0.243085192797493
			3.17115683331275	-0.243085192797493
			3.16010750636741	-0.243085192797493
			3.14905817942207	-0.243085192797493
			3.13800885247673	-0.243085192797493
			3.12695952553139	-0.243085192797493
			3.11591019858605	-0.243085192797493
			3.10486087164071	-0.232035865852152
			3.09381154469537	-0.232035865852152
			3.08276221775003	-0.232035865852152
			3.07171289080468	-0.232035865852152
			3.06066356385934	-0.232035865852152
			3.049614236914	-0.232035865852152
			3.03856490996866	-0.232035865852152
			3.02751558302332	-0.232035865852152
			3.01646625607798	-0.232035865852152
			3.00541692913264	-0.232035865852152
			2.9943676021873	-0.232035865852152
			2.98331827524196	-0.232035865852152
			2.97226894829662	-0.232035865852152
			2.96121962135128	-0.232035865852152
			2.95017029440594	-0.243085192797493
			2.9391209674606	-0.243085192797493
			2.92807164051526	-0.243085192797493
			2.91702231356992	-0.243085192797493
			2.90597298662458	-0.243085192797493
			2.89492365967924	-0.243085192797493
			2.88387433273389	-0.243085192797493
			2.87282500578855	-0.243085192797493
			2.86177567884321	-0.243085192797493
			2.85072635189787	-0.243085192797493
			2.83967702495253	-0.243085192797493
			2.82862769800719	-0.243085192797493
			2.81757837106185	-0.254134519742834
			2.80652904411651	-0.254134519742834
			2.79547971717117	-0.254134519742834
			2.78443039022583	-0.254134519742834
			2.77338106328049	-0.254134519742834
			2.76233173633515	-0.254134519742834
			2.75128240938981	-0.254134519742834
			2.74023308244447	-0.265183846688174
			2.72918375549913	-0.265183846688174
			2.71813442855379	-0.265183846688174
			2.70708510160844	-0.265183846688174
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	111	509
		Ruler point 2	201	509
		Ruler point 3	292	509
		Ruler point 4	383	510
	</ruler.points>
</shapes>

