			3.74254779339808	-0.502904859737867
			3.73085233154371	-0.491209397883498
			3.71915686968934	-0.479513936029129
			3.70746140783497	-0.46781847417476
			3.69576594598061	-0.46781847417476
			3.68407048412624	-0.456123012320391
			3.67237502227187	-0.456123012320391
			3.6606795604175	-0.444427550466022
			3.64898409856313	-0.432732088611653
			3.63728863670876	-0.432732088611653
			3.62559317485439	-0.421036626757284
			3.61389771300002	-0.421036626757284
			3.60220225114565	-0.421036626757284
			3.59050678929128	-0.409341164902915
			3.57881132743691	-0.409341164902915
			3.56711586558255	-0.409341164902915
			3.55542040372818	-0.397645703048546
			3.54372494187381	-0.397645703048546
			3.53202948001944	-0.397645703048546
			3.52033401816507	-0.397645703048546
			3.5086385563107	-0.385950241194177
			3.49694309445633	-0.385950241194177
			3.48524763260196	-0.385950241194177
			3.47355217074759	-0.385950241194177
			3.46185670889323	-0.385950241194177
			3.45016124703886	-0.374254779339808
			3.43846578518449	-0.374254779339808
			3.42677032333012	-0.374254779339808
			3.41507486147575	-0.374254779339808
			3.40337939962138	-0.374254779339808
			3.39168393776701	-0.374254779339808
			3.37998847591264	-0.374254779339808
			3.36829301405827	-0.374254779339808
			3.3565975522039	-0.374254779339808
			3.34490209034953	-0.362559317485439
			3.33320662849517	-0.362559317485439
			3.3215111666408	-0.362559317485439
			3.30981570478643	-0.362559317485439
			3.29812024293206	-0.362559317485439
			3.28642478107769	-0.362559317485439
			3.27472931922332	-0.362559317485439
			3.26303385736895	-0.362559317485439
			3.25133839551458	-0.362559317485439
			3.23964293366021	-0.362559317485439
			3.22794747180584	-0.362559317485439
			3.21625200995148	-0.362559317485439
			3.20455654809711	-0.362559317485439
			3.19286108624274	-0.362559317485439
			3.18116562438837	-0.362559317485439
			3.169470162534	-0.362559317485439
			3.15777470067963	-0.362559317485439
			3.14607923882526	-0.362559317485439
			3.13438377697089	-0.374254779339808
			3.12268831511652	-0.374254779339808
			3.11099285326215	-0.374254779339808
			3.09929739140779	-0.374254779339808
			3.08760192955342	-0.374254779339808
			3.07590646769905	-0.374254779339808
			3.06421100584468	-0.374254779339808
			3.05251554399031	-0.374254779339808
			3.04082008213594	-0.374254779339808
			3.02912462028157	-0.374254779339808
			3.0174291584272	-0.374254779339808
			3.00573369657283	-0.374254779339808
			2.99403823471846	-0.385950241194177
			2.9823427728641	-0.385950241194177
			2.97064731100973	-0.385950241194177
			2.95895184915536	-0.385950241194177
			2.94725638730099	-0.385950241194177
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	126	417
		Ruler point 2	211	418
		Ruler point 3	297	417
		Ruler point 4	383	417
	</ruler.points>
</shapes>

