			3.44776115050917	-0.279850742736134
			3.43656712079972	-0.268656713026689
			3.42537309109028	-0.268656713026689
			3.41417906138083	-0.257462683317243
			3.40298503167139	-0.257462683317243
			3.39179100196194	-0.257462683317243
			3.3805969722525	-0.246268653607798
			3.36940294254305	-0.246268653607798
			3.35820891283361	-0.246268653607798
			3.34701488312416	-0.235074623898352
			3.33582085341472	-0.235074623898352
			3.32462682370527	-0.235074623898352
			3.31343279399583	-0.235074623898352
			3.30223876428638	-0.235074623898352
			3.29104473457693	-0.235074623898352
			3.27985070486749	-0.235074623898352
			3.26865667515804	-0.235074623898352
			3.2574626454486	-0.235074623898352
			3.24626861573915	-0.235074623898352
			3.23507458602971	-0.235074623898352
			3.22388055632026	-0.235074623898352
			3.21268652661082	-0.235074623898352
			3.20149249690137	-0.235074623898352
			3.19029846719193	-0.235074623898352
			3.17910443748248	-0.235074623898352
			3.16791040777304	-0.235074623898352
			3.15671637806359	-0.235074623898352
			3.14552234835415	-0.235074623898352
			3.1343283186447	-0.235074623898352
			3.12313428893525	-0.235074623898352
			3.11194025922581	-0.246268653607798
			3.10074622951636	-0.246268653607798
			3.08955219980692	-0.246268653607798
			3.07835817009747	-0.246268653607798
			3.06716414038803	-0.246268653607798
			3.05597011067858	-0.246268653607798
			3.04477608096914	-0.246268653607798
			3.04477608096914	-0.257462683317243
			3.03358205125969	-0.257462683317243
			3.02238802155025	-0.257462683317243
			3.0111939918408	-0.257462683317243
			2.99999996213136	-0.257462683317243
			2.98880593242191	-0.268656713026689
			2.97761190271246	-0.268656713026689
			2.96641787300302	-0.268656713026689
			2.95522384329357	-0.268656713026689
			2.94402981358413	-0.279850742736134
			2.93283578387468	-0.279850742736134
			2.92164175416524	-0.279850742736134
			2.91044772445579	-0.291044772445579
			2.89925369474635	-0.291044772445579
			2.8880596650369	-0.302238802155025
			2.87686563532746	-0.302238802155025
			2.86567160561801	-0.302238802155025
			2.85447757590857	-0.31343283186447
			2.84328354619912	-0.31343283186447
			2.83208951648967	-0.324626861573915
			2.82089548678023	-0.335820891283361
			2.80970145707078	-0.335820891283361
			2.79850742736134	-0.335820891283361
			2.78731339765189	-0.347014920992806
			2.77611936794245	-0.347014920992806
			2.77611936794245	-0.358208950702251
			2.764925338233	-0.358208950702251
			2.75373130852356	-0.369402980411697
			2.74253727881411	-0.380597010121142
			2.73134324910467	-0.391791039830587
			2.72014921939522	-0.391791039830587
			2.70895518968578	-0.402985069540033
			2.69776115997633	-0.414179099249478
			2.68656713026689	-0.425373128958924
			2.67537310055744	-0.436567158668369
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	114	540
		Ruler point 2	202	540
		Ruler point 3	293	540
		Ruler point 4	382	540
	</ruler.points>
</shapes>

