			3.31274131274131	-0.706563706563707
			3.32432432432432	-0.694980694980695
			3.33590733590734	-0.694980694980695
			3.34749034749035	-0.683397683397683
			3.35907335907336	-0.683397683397683
			3.35907335907336	-0.671814671814672
			3.37065637065637	-0.66023166023166
			3.38223938223938	-0.66023166023166
			3.39382239382239	-0.648648648648649
			3.40540540540541	-0.637065637065637
			3.41698841698842	-0.625482625482626
			3.42857142857143	-0.613899613899614
			3.44015444015444	-0.602316602316602
			3.45173745173745	-0.590733590733591
			3.45173745173745	-0.579150579150579
			3.46332046332046	-0.567567567567568
			3.47490347490348	-0.555984555984556
			3.48648648648649	-0.544401544401544
			3.48648648648649	-0.532818532818533
			3.48648648648649	-0.521235521235521
			3.4980694980695	-0.50965250965251
			3.4980694980695	-0.498069498069498
			3.4980694980695	-0.486486486486487
			3.50965250965251	-0.474903474903475
			3.50965250965251	-0.463320463320463
			3.50965250965251	-0.451737451737452
			3.4980694980695	-0.44015444015444
			3.4980694980695	-0.428571428571429
			3.48648648648649	-0.428571428571429
			3.47490347490348	-0.416988416988417
			3.46332046332046	-0.405405405405405
			3.46332046332046	-0.393822393822394
			3.45173745173745	-0.393822393822394
			3.44015444015444	-0.382239382239382
			3.42857142857143	-0.382239382239382
			3.41698841698842	-0.370656370656371
			3.40540540540541	-0.359073359073359
			3.39382239382239	-0.359073359073359
			3.38223938223938	-0.347490347490348
			3.37065637065637	-0.347490347490348
			3.35907335907336	-0.335907335907336
			3.34749034749035	-0.335907335907336
			3.33590733590734	-0.335907335907336
			3.32432432432432	-0.324324324324324
			3.31274131274131	-0.324324324324324
			3.3011583011583	-0.324324324324324
			3.28957528957529	-0.312741312741313
			3.27799227799228	-0.312741312741313
			3.26640926640927	-0.312741312741313
			3.25482625482626	-0.312741312741313
			3.24324324324324	-0.312741312741313
			3.23166023166023	-0.301158301158301
			3.22007722007722	-0.301158301158301
			3.20849420849421	-0.301158301158301
			3.1969111969112	-0.301158301158301
			3.18532818532819	-0.301158301158301
			3.17374517374517	-0.301158301158301
			3.16216216216216	-0.301158301158301
			3.15057915057915	-0.28957528957529
			3.13899613899614	-0.28957528957529
			3.12741312741313	-0.28957528957529
			3.11583011583012	-0.28957528957529
			3.1042471042471	-0.28957528957529
			3.09266409266409	-0.28957528957529
			3.08108108108108	-0.28957528957529
			3.06949806949807	-0.28957528957529
			3.05791505791506	-0.28957528957529
			3.04633204633205	-0.28957528957529
			3.03474903474903	-0.28957528957529
			3.02316602316602	-0.28957528957529
			3.01158301158301	-0.28957528957529
			3	-0.28957528957529
			2.98841698841699	-0.28957528957529
			2.97683397683398	-0.28957528957529
			2.96525096525097	-0.28957528957529
			2.95366795366795	-0.28957528957529
			2.94208494208494	-0.28957528957529
			2.93050193050193	-0.28957528957529
			2.91891891891892	-0.28957528957529
			2.90733590733591	-0.28957528957529
			2.8957528957529	-0.28957528957529
			2.88416988416988	-0.28957528957529
			2.87258687258687	-0.28957528957529
			2.86100386100386	-0.28957528957529
			2.84942084942085	-0.28957528957529
			2.83783783783784	-0.301158301158301
			2.82625482625483	-0.301158301158301
			2.81467181467182	-0.301158301158301
			2.8030888030888	-0.301158301158301
			2.79150579150579	-0.301158301158301
			2.77992277992278	-0.301158301158301
		</curveLM03>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	125	451
		Ruler point 2	211	451
		Ruler point 3	298	451
		Ruler point 4	384	451
	</ruler.points>
</shapes>

